bv_id,oid,level,root_rpid,rpid,parent_rpid,uid,uname,user_level,ctime,like,message
BV1kWQ5Y5Eci,114144728585178,2,256889442529,259045477345,256889442529,169431793,清水炒白面,6,1744136283,0,回复 @ChloeMorgane :和你想的一样
BV1kWQ5Y5Eci,114144728585178,2,256889442529,261165854721,256889442529,649469384,覌風聴嗨声,5,1746448431,0,你现在不是小虾米了，你现在是top，恭喜
BV1kWQ5Y5Eci,114144728585178,1,257859290769,257859290769,0,365155881,没事不上噼里啪啦,6,1742901097,8,n年研发经验的人同样感觉，这个话题要深究的话是很可怕的，ai本身就扎根在技术的头上的，革了技术的命不是没有可能，未来ai编码能力只会越来越强大，做出的软件会越来越能满足定制复杂需求和完善，那天到来时程序员还能做点什么呢？无非是一些跟代码开发本身无关的拉扯，还要给ai做的软件擦💩，辅助ai跑出最后的一公里。。。
BV1kWQ5Y5Eci,114144728585178,1,257595281184,257595281184,0,27486948,长发人民zZz,6,1741778772,26,ai可以给我们工作提效，也有可能取代我们的工作岗位，双刃剑呀
BV1kWQ5Y5Eci,114144728585178,2,257595281184,256818688241,257595281184,74568474,guangju_dev,6,1741779276,2,只能观望着，然后早做打算（挺想采访下做算法（非大模型方向）的人的haha
BV1kWQ5Y5Eci,114144728585178,2,257595281184,257603810304,257595281184,27486948,长发人民zZz,6,1741785085,3,回复 @yuchengxiao :程序员已经是不走关系户的比较好的选择了，这都替代了，那么其他岗位会变成样都不敢想。
BV1kWQ5Y5Eci,114144728585178,2,257595281184,256852875585,257595281184,310643690,该关注的用户已注销,5,1741825521,0,用什么不重要，重要的事要布满陷阱[doge]坑挖的好，老板就不敢造次
BV1kWQ5Y5Eci,114144728585178,2,257595281184,257979772800,257595281184,479188616,高老头发,6,1742175393,0,其实只提升效率，没增加需求的话，工作岗位也会减少的。比如我们部门自己内网搭了个deepseek，差不多现在两个人➕ai能顶原来四个人了，业务量又无明显增多，春招名额直接砍一半了。
BV1kWQ5Y5Eci,114144728585178,2,257595281184,262861909568,257595281184,695112146,im_moka,5,1747286200,1,代替指定不可能，但是他会让本来三个人的小组，接入ai挤走另外两个人，然后留下来的那个人配合ai干本来三个人的工作量[灵魂出窍]
BV1kWQ5Y5Eci,114144728585178,1,260254082337,260254082337,0,3546377724365174,时尚王L,4,1745485163,2,以前还想着玩游戏，现在游戏无感，都是对生活的绝望
BV1kWQ5Y5Eci,114144728585178,1,256858541617,256858541617,0,413169579,不正经的狗将军,5,1741832765,14,我觉得AI提升最大的就是游戏产业。总所周知。现在玩家要玩好玩。大制作的游戏。可是光优化这一项。大厂都解决不了。如果AI能快速写出高质量代码。无疑是给行业减负。[doge][doge][doge][doge]
BV1kWQ5Y5Eci,114144728585178,2,256858541617,256862227777,256858541617,74568474,guangju_dev,6,1741836617,0,[doge]催更各大游戏公司，主要是上班了没时间玩游戏了[笑哭]
BV1kWQ5Y5Eci,114144728585178,2,256858541617,258244151216,256858541617,141224433,狗皮电耗子,6,1742464781,2,你去看看AI做游戏的视频，那个Bug越改越多，最后还是人去改
BV1kWQ5Y5Eci,114144728585178,2,256858541617,272575098784,256858541617,379494502,ZoranSunburst,6,1755157391,0,其实提效最大的部分是美术资源的生成，代码开发和测试还没有很好的落地
BV1kWQ5Y5Eci,114144728585178,2,256858541617,282103217904,256858541617,433862411,蒋_天养,5,1762790525,0,厂商用ai就是引狼入室，刚开始可能确实会节省很多用人成本，但随着ai的进化，先是淘汰美术，再是淘汰程序，再是淘汰文案，厂商得到了红利，但最后达到一体化生成游戏，玩家只需要一段描述，就能得到想要的资源，到那个时候，将是玩家淘汰掉厂商~
BV1kWQ5Y5Eci,114144728585178,1,257599882528,257599882528,0,518985618,伊布是最可爱,5,1741782154,7,春招好累[委屈]
BV1kWQ5Y5Eci,114144728585178,2,257599882528,256823610529,257599882528,74568474,guangju_dev,6,1741782956,4,打工人也累[笑哭]
BV1kWQ5Y5Eci,114144728585178,2,257599882528,257601432272,257599882528,13437210,收获君,6,1741783382,6,去年春招当时我投了巨多简历，水花很少[笑哭]没事别焦虑，总会遇到合适的[打call]
BV1kWQ5Y5Eci,114144728585178,2,257599882528,257602006896,257599882528,518985618,伊布是最可爱,5,1741783673,1,回复 @收获君 :[保佑]
BV1kWQ5Y5Eci,114144728585178,2,257599882528,257634466752,257599882528,1322875927,曜仔仔仔仔,5,1741829687,0,春招好累[大哭]
BV1kWQ5Y5Eci,114144728585178,2,257599882528,257634892832,257599882528,272876607,e982996a,6,1741830116,0,秋招也是，投了啥动静都没
BV1kWQ5Y5Eci,114144728585178,2,257599882528,257278732065,257599882528,39753966,大大大怪兽__,6,1742272352,0,简历投麻了  都石沉大海了
BV1kWQ5Y5Eci,114144728585178,1,258017837424,258017837424,0,2029060439,散小尘,5,1742209967,50,"用AI写水课作业，嘻嘻[doge]
要被AI代替，不嘻嘻[大哭]"
BV1kWQ5Y5Eci,114144728585178,2,258017837424,257238460481,258017837424,74568474,guangju_dev,6,1742217800,4,呜呜呜
BV1kWQ5Y5Eci,114144728585178,2,258017837424,257750077601,258017837424,337510379,赛博NIUMA永动机,5,1742786404,2,毕业更容易了，牛马更多了
BV1kWQ5Y5Eci,114144728585178,2,258017837424,258736326768,258017837424,91681007,闪大爱玩,6,1742973788,1,AI：替代了水人工作，嘻嘻[doge_金箍]
BV1kWQ5Y5Eci,114144728585178,2,258017837424,257978159713,258017837424,402595856,SonderLives,5,1743038664,1,[害羞]
BV1kWQ5Y5Eci,114144728585178,1,257994941968,257994941968,0,7719014,核平使者肝帝,6,1742188959,10,"我觉得我面对ai还是比较乐观的。
ai解放的生产力，主要是重复的“脑力劳动”，但是有行业壁垒的问题，ai是无法解决的。本质上，现在的大模型ai只是在网上快速地整合信息并输出。对于一些资料比较少，或者是非行业人无法准确描述的场景，ai生成的都是似是而非的内容。
我认为ai更像是外置大脑，一些普识问题ai能给你解决，但是能在专业领域能挖到多深，主要还得看使用者的知识有多深。"
BV1kWQ5Y5Eci,114144728585178,2,257994941968,272575413504,257994941968,379494502,ZoranSunburst,6,1755157597,1,有rag知识库和微调，在垂直领域下llm的表现和输出可靠性已经比通用大模型强很多了
BV1kWQ5Y5Eci,114144728585178,2,257994941968,272850269392,257994941968,7719014,核平使者肝帝,6,1755340897,0,回复 @日成文心 :说是这么说，但是rag文档质量参差不齐，还是要自己懂，才能鉴别ai是不是出现幻觉了。最近自己也在写用于rag的文档，可能是能力有限，ai总是不能理解我的意思。我已经尽量参考英文文献的写法了[笑哭]中文表现更是一坨屎
BV1kWQ5Y5Eci,114144728585178,2,257994941968,272854593968,257994941968,379494502,ZoranSunburst,6,1755343037,0,回复 @核平使者肝帝 :用千问模型的话支持中文会好不少
BV1kWQ5Y5Eci,114144728585178,1,257594941616,257594941616,0,2057344634,阿斯顿法国红酒快哭了,6,1741778600,10,锻炼才是你的护身符
BV1kWQ5Y5Eci,114144728585178,2,257594941616,256818013809,257594941616,74568474,guangju_dev,6,1741778707,0,确实该锻炼了[大哭]
BV1kWQ5Y5Eci,114144728585178,1,257604841424,257604841424,0,505550310,勝手にします,5,1741785798,60,AI对我们来说是赋能，因为它很难满足甲方的各种业务要求。
BV1kWQ5Y5Eci,114144728585178,2,257604841424,256827748113,257604841424,74568474,guangju_dev,6,1741786162,8,对的，目前ai对于复杂业务场景也是很难理解，底层大模型不知道后续能力会咋提高再
BV1kWQ5Y5Eci,114144728585178,2,257604841424,257632534080,257604841424,505550310,勝手にします,5,1741827268,2,回复 @guangju_dev :没想到甲方事儿多成了件好事[微笑]
BV1kWQ5Y5Eci,114144728585178,2,257604841424,257489425201,257604841424,474885698,咸鱼味的乖囧猫,6,1742516601,0,加个限定词，“目前来说”
BV1kWQ5Y5Eci,114144728585178,2,257604841424,257656304913,257604841424,19075653,exponential_T,6,1742688818,0,对于一个商业项目来说，完全依靠ai那写出bug谁负责，还是得有人去修正保证质量。目前来说，ai还只是个提升效率的工具。
BV1kWQ5Y5Eci,114144728585178,1,264888542945,264888542945,0,174285099,佚名_Anonymous,6,1750218453,0,有时候会想明天会好吗？可是如果明天真的不好难道我能逃吗？
BV1kWQ5Y5Eci,114144728585178,1,256892994497,256892994497,0,5242697,目标是成为摸鱼冠军,6,1741864854,15,要是咱程序员这种行业都能被替代，那估计也剩不下多少行业不会受大影响了，也不能指望每个脑力劳动者都是什么算法专家大学教授吧？？
BV1kWQ5Y5Eci,114144728585178,2,256892994497,256899910385,256892994497,74568474,guangju_dev,6,1741870409,0,对的，不知道以后啥情况，我也好奇
BV1kWQ5Y5Eci,114144728585178,1,257700125841,257700125841,0,3546833280305757,bot1577,3,1742725398,2,只能说以后大部分人最好的结局就是领救济混个温饱
BV1kWQ5Y5Eci,114144728585178,1,257355575857,257355575857,0,356908377,Scottnzd,5,1742359270,0,换个角度思考，把自己当作工具，那么ai就可能替代，把自己当作用工具的人，ai就难以替代。[doge_金箍][打call]
BV1kWQ5Y5Eci,114144728585178,1,257859036640,257859036640,0,310790028,东x沐川,6,1742047452,4,越偏白领越有可能代替 反而蓝领这种需要操作的不太好弄
BV1kWQ5Y5Eci,114144728585178,1,256825499569,256825499569,0,59537861,karson_卡卡,6,1741784410,6,《普通大厂》[辣眼睛]
BV1kWQ5Y5Eci,114144728585178,1,257224360833,257224360833,0,3493090952219260,是玄君呀,2,1742207067,0,"可以看看这个AI找工作的插件😎
https://www.bilibili.com/video/BV1y6PjesEvi"
BV1kWQ5Y5Eci,114144728585178,1,257842666752,257842666752,0,697091107,大豆芝麻会䧳化男人,5,1742036538,1,我叫AI写个WINDOWS 出来， 但它写不出。 怎么办？AI真能取代程序员吗？[抠鼻]
BV1kWQ5Y5Eci,114144728585178,2,257842666752,258281109729,257842666752,691929995,bili_88800023311,5,1743340164,2,等它写出来的时候你就笑不出来了[笑哭]
BV1kWQ5Y5Eci,114144728585178,2,257842666752,272576027360,257842666752,379494502,ZoranSunburst,6,1755157905,0,真能写出来的时候agi已经成熟了，那大家都得失业了
BV1kWQ5Y5Eci,114144728585178,1,258246778064,258246778064,0,189041929,hehehahaheihei1,6,1742466808,0,up主哪家大厂啊？来福士周边？
BV1kWQ5Y5Eci,114144728585178,1,258274433937,258274433937,0,3494357342620084,让身体看看谁才是主人,4,1743335251,1,讲的很好[支持]
BV1kWQ5Y5Eci,114144728585178,1,257741597168,257741597168,0,344234642,幻化作喵喵ホッと,6,1741942105,3,搞ai的研究生表示不用想着靠业余时间学ai啦，就算是普通程序员也只需要会点prompt就够了
BV1kWQ5Y5Eci,114144728585178,2,257741597168,257403491265,257741597168,398549274,发癫小番薯,5,1742402251,0,能入职吗👀
BV1kWQ5Y5Eci,114144728585178,1,259146332400,259146332400,0,263750445,ElevenTime,6,1743389887,0,看来你也玩饥荒[脱单doge]
BV1kWQ5Y5Eci,114144728585178,2,259146332400,258372232129,259146332400,74568474,guangju_dev,6,1743434254,0,haha，大学时候玩的单机和联机
BV1kWQ5Y5Eci,114144728585178,1,257289998577,257289998577,0,698164592,可乐市,5,1742283519,0,全程也没聊ai啊..
BV1kWQ5Y5Eci,114144728585178,1,258306502273,258306502273,0,490832592,Howie_HD,6,1743373048,0,ai要创造新的市场需求，不然就是和马一样效率的汽车，先把马夫岗位砍掉
BV1kWQ5Y5Eci,114144728585178,1,258035316304,258035316304,0,481489222,拒绝了校花,5,1742222536,0,世界是一个巨大的围城
BV1kWQ5Y5Eci,114144728585178,1,257676207008,257676207008,0,4687725,宇宙神经网络,6,1741867814,1,现在的通用ai对所有人都有效率提升是最逆天的，更别提alpha fold这样的专业ai了。这波重复性思想的解放感觉真的是一次生产力的革命
BV1kWQ5Y5Eci,114144728585178,1,257871021968,257871021968,0,1079865444,osao_,5,1742055443,0,好久没看了，怎么都1万粉了
BV1kWQ5Y5Eci,114144728585178,1,256818580481,256818580481,0,18370375,干旱豆腐,6,1741779100,0,如果是做java的话该学一些什么样的ai知识还呢
BV1kWQ5Y5Eci,114144728585178,2,256818580481,256819945921,256818580481,74568474,guangju_dev,6,1741780143,2,额，咋说呢，如果是现在工作，肯定还是java那套最优先，工作是最该保证的，如果有余力可以看看副业haha，工作狠狠提效找时间做自己的副业
BV1kWQ5Y5Eci,114144728585178,2,256818580481,269888301473,256818580481,640785280,--道法自然__,6,1754188923,0,回复 @guangju_dev :哥我只有点c语言语法基础，双非管理科学与工程研一，开学研二，我如果想走后端方向的话，我是不是冒的风险太大了？我得追基础知识，还得学新东西，我真的很想知道这个答案，能回答我一下吗[大哭]
BV1kWQ5Y5Eci,114144728585178,1,257829637008,257829637008,0,32782819,弹星者618,6,1742026952,0,非计算机专业的更惨。当然没有比文科更惨的[doge]
BV1kWQ5Y5Eci,114144728585178,1,256950263185,256950263185,0,4542567,DreamCatcherJ,6,1741932112,0,眼前利益和长远利益的平衡问题[doge_金箍]
BV1kWQ5Y5Eci,114144728585178,2,256950263185,256953642689,256950263185,74568474,guangju_dev,6,1741935711,0,[doge]全都想要奈何我有些脆皮
BV1kWQ5Y5Eci,114144728585178,1,257596614416,257596614416,0,389608849,书灏,6,1741779730,3,身体要紧 阿！广哥
BV1kWQ5Y5Eci,114144728585178,2,257596614416,256819808881,257596614416,74568474,guangju_dev,6,1741780070,1,hahah确实最近熬夜比较多，慢慢调整
BV1kWQ5Y5Eci,114144728585178,1,257667591968,257667591968,0,332769647,名字取啥才好呢-,6,1741861274,1,大一表示是真迷茫啊[笑哭]
BV1kWQ5Y5Eci,114144728585178,2,257667591968,257686211616,257667591968,169969717,susuyuun,6,1741875174,1,学呗，学编程还学点ai相关的技术，ai不只是大模型
BV1kWQ5Y5Eci,114144728585178,1,257688665776,257688665776,0,12449443,lool花虎,5,1741876756,0,我是觉得前端是真危了
BV1kWQ5Y5Eci,114144728585178,1,257597165600,257597165600,0,292021327,不要再摆啦a,5,1741780160,1,期待下期[打call][打call][打call]
BV1kWQ5Y5Eci,114144728585178,2,257597165600,256820645905,257597165600,74568474,guangju_dev,6,1741780658,0,[doge_金箍][doge_金箍]
BV1kWQ5Y5Eci,114144728585178,1,256856237297,256856237297,0,88510487,IndexQuQ,6,1741829969,1,不都是在家办公啊
BV1kWQ5Y5Eci,114144728585178,2,256856237297,256856687153,256856237297,74568474,guangju_dev,6,1741830397,0,没有啊，最多口罩那会是，或者现在类似携程那种公司才有一两天在家办公
BV1kWQ5Y5Eci,114144728585178,1,257605367440,257605367440,0,99040118,FLLFFL伞,6,1741786148,1,我连大厂都进不去[笑哭]
BV1kWQ5Y5Eci,114144728585178,2,257605367440,256831294737,257605367440,74568474,guangju_dev,6,1741788724,0,主要是看自己想要哪种生活
BV1kWQ5Y5Eci,114144728585178,1,257610066896,257610066896,0,9988519,没有黑粉的冰树,6,1741789619,0,manus确实招人厌
BV1kWQ5Y5Eci,114144728585178,2,257610066896,256836206481,257610066896,74568474,guangju_dev,6,1741792358,0,[妙啊][妙啊][妙啊]
BV1kWQ5Y5Eci,114144728585178,1,256869993473,256869993473,0,44628380,星野虫鸣思,6,1741842910,1,为什么要找工作？
BV1kWQ5Y5Eci,114144728585178,2,256869993473,256923186897,256869993473,543358596,Go顺lang,5,1741893154,2,手里没钱 家里没田
BV1kWQ5Y5Eci,114144728585178,2,256869993473,257691932321,256869993473,175471960,落洛く,3,1742718799,0,没钱吃饭
BV1kWQ5Y5Eci,114144728585178,1,256816386145,256816386145,0,450430877,董無筆,6,1741777545,1,支持，还是身体最重要[打call]
BV1kWQ5Y5Eci,114144728585178,2,256816386145,256816539121,256816386145,74568474,guangju_dev,6,1741777708,0,感谢关心haha[doge_金箍]
BV1kWQ5Y5Eci,114144728585178,1,256820580993,256820580993,0,3546607337343390,healthy_Fun,4,1741780605,0,@toLsz
BV1kWQ5Y5Eci,114144728585178,1,258151529232,258151529232,0,23110816,暗香依飘,6,1742361091,3,今年好多公司都在降本增效，计算机干不久了
BV1kWQ5Y5Eci,114144728585178,2,258151529232,258180123376,258151529232,39818143,李清源是也,6,1742387622,2,不是一直在降本增效吗？
BV1kWQ5Y5Eci,114144728585178,1,260680505809,260680505809,0,1007678251,会说卧槽的鹦鹉,5,1745952601,0,[思考]
BV1kWQ5Y5Eci,114144728585178,1,257710263440,257710263440,0,1734571027,重生的挪麦人,5,1741912623,52,你被你自己的feed困住了，你以为的世界就是大厂那一亩三分地几号人，殊不知世界大的可怕
BV1kWQ5Y5Eci,114144728585178,2,257710263440,258582567312,257710263440,1474063841,玖幺梅东,5,1742809591,0,讲得好
BV1kWQ5Y5Eci,114144728585178,2,257710263440,263675713344,257710263440,377980614,三维动画制作-ZiMing,5,1748097006,0,你要是这样说的话，美国也是一亩三分地，世界不只是只有地球，地球也是宇宙中一个尘埃而已，世界大得可怕
BV1kWQ5Y5Eci,114144728585178,2,257710263440,264888574401,257710263440,174285099,佚名_Anonymous,6,1750218373,0,世界这么大，又能去哪呢
BV1kWQ5Y5Eci,114144728585178,1,257641572448,257641572448,0,1308011,InDragon,6,1741837121,5,没什么好焦虑的。我就做这个的，天天屎上雕花。反正客户也不怎么买账，股价也上不去，就纯自我感动。与其担心AI抢了程序员的岗位不如担心印度的外包。反正最后的结果肯定是一开始开开心心降本增效，后面搞了几年才发现便宜没好货。
BV1kWQ5Y5Eci,114144728585178,2,257641572448,256863379969,257641572448,74568474,guangju_dev,6,1741837490,0,已经在担心眼前的绩效[笑哭]
BV1kWQ5Y5Eci,114144728585178,2,257641572448,257869237937,257641572448,294436780,WTBD_,6,1742908559,0,还好吧，印度的外包干的不都是欧美的活么，以咱们和印度的关系，至少各种单位银行的外包的半壁江山，不可能转印度去
BV1kWQ5Y5Eci,114144728585178,1,258781034064,258781034064,0,3546580709804509,Jacky36912,5,1743008829,1,又做视频 又做副业 又喊没时间
BV1kWQ5Y5Eci,114144728585178,1,256869886657,256869886657,0,44628380,星野虫鸣思,6,1741842771,0,对
BV1kWQ5Y5Eci,114144728585178,1,257849243264,257849243264,0,34589423,贾T_T,6,1742040868,0,已经失业[笑哭]，无意义感让人难受😣。
BV1kWQ5Y5Eci,114144728585178,2,257849243264,257216972369,257849243264,265133464,red穹,6,1742200608,0,活着就是意义
