content_length,sentiment
17,0.4266511499729022
17,0.5815486750679033
155,0.9999999956754069
9,0.21406535621404177
3,0.15771577386737867
19,0.3800455465825394
42,0.8936811220176515
7,0.6940371296801413
12,0.04406406244927297
37,0.1291118051782787
90,-0.439837958019611
17,0.9533272873715657
53,-0.9963791753681817
49,0.45700408977373796
7,0.5268084453916211
11,-0.9196079297325499
8,-0.3909388887777059
3,0.0
12,0.726662720037138
573,0.9999317243203729
221,0.9994750143592732
52,-0.8398529976399027
24,-0.9899123854395153
4,-0.18366880356697313
217,0.9995780021232772
122,-0.6631295813010885
9,-0.05246556361561838
30,-0.21828490811482149
21,0.7507149999658873
36,0.9994930067380756
24,-0.3207221405049381
30,0.947092539186962
28,-0.7655717285701111
11,0.9889184587720745
52,0.8732245548601059
38,0.0051228557448461665
23,0.9173561979762794
17,-0.11138119296019267
13,0.5854506134989832
10,-0.4251080641960483
14,0.22995171156576633
20,-0.7493072696718261
55,0.4112846673112365
13,0.3041674755377368
36,0.5765273155259729
32,0.6566950934958786
107,0.9999999955775642
26,-0.3583948955430851
14,-0.10464308298026648
31,0.9503592710303679
53,0.9999470897987619
20,0.9842744046225542
32,0.9409468211109855
26,0.6241730235686394
59,0.997804588908543
64,0.9997615154328285
51,0.9897214530186698
60,0.1867117422785185
22,0.8887751824038423
19,0.9936547082593146
51,0.9443999466081101
16,0.5934650882059189
6,-0.8258877364504491
26,-0.5021911277622566
60,-0.960989049858259
29,-0.828841945863863
21,-0.18695174382062407
46,-0.24329652979620753
15,0.788567483551206
166,0.9999999990679793
136,0.9999999999996523
562,1.0
10,0.9566145725965922
22,0.9115576912110552
252,-0.26636876085488614
33,-0.6402346201261417
127,0.9849657955120246
14,-0.5054967898655272
92,0.9998873899177174
89,0.9844236688064381
104,0.9999902554251017
94,0.9999322152968135
12,0.23355394086771675
37,-0.9758504708995543
53,-0.9403714703802688
4,0.052465563615616606
70,0.3935523434411461
29,0.844689881507571
9,-0.5124317868374739
24,0.06635021179839096
237,0.9999994456587262
11,0.28742109944742134
17,-0.12755770167524294
18,0.6689455951799594
20,0.2680232497668964
2,0.052465563615616606
155,0.9161909217416495
120,0.9958258731156409
44,0.8177928703503756
14,0.9193053550937089
116,0.9982322453094297
14,0.5430819411856771
23,0.8820892304769712
145,0.6944907468436763
51,0.9422459378680141
172,0.9999411977263613
37,-0.9758504708995543
34,0.808812477919945
117,0.9989627675460508
18,0.3612204575076281
39,-0.9485793686550756
10,0.6025859324124001
249,0.9999969895457412
182,0.998786022438531
201,-0.16228976349583424
121,0.9954715990956007
15,-0.9697245655915685
102,0.9925303405242953
185,0.9999946152003409
43,0.9989229775724957
25,0.543913912750849
21,-0.32397467819101866
11,-0.6293971239126654
71,0.999955111842953
35,0.020177295050557875
32,-0.9964095914093887
117,0.9989627675460508
71,0.9879155722582731
57,0.8969653111179403
24,0.8843831047294426
25,0.9955263417294735
88,-0.5218865308045819
30,0.21904222565779352
60,0.9183524089769204
57,-0.9995042625132025
13,-0.5896574982157605
63,0.6346032684067435
56,0.8331472735573338
61,0.8158227595173031
6,-0.052465563615616606
29,-0.8226387408107576
84,-0.8057418463995181
37,0.9999963839897048
27,-0.47712801491677537
69,0.8464128311633858
16,0.5444404922828616
34,0.5624028008664888
102,0.9925303405242953
46,0.9690711749521783
60,0.7702903167061563
83,-0.9947172983713952
14,0.817322917770479
28,0.9999509384851542
117,0.9989627675460508
175,0.9367135380795568
13,0.9675462015488234
41,0.7373409314402766
122,0.8662156276379687
15,0.8641119936749477
4,0.3800953453032019
54,-0.6217372794153329
71,0.9883219905187388
24,-0.36240518019635326
5,0.0
134,0.9897784247538803
21,-0.833505294654054
54,0.3272117422352314
50,0.9965588046095386
16,-0.6769315152020121
62,0.9999997914064664
50,-0.815959582420239
36,0.31090151379353803
11,0.9216266497277823
23,-0.6372310528093983
28,0.06932746766061015
44,0.8323577107117466
7,-0.3791678126176554
72,0.9983731424744569
14,0.4723831715347584
13,0.08129566405522404
18,0.110017996014242
23,0.9846007322301071
42,-0.041927823312652324
21,0.7870990604842156
24,0.7263213342867489
20,-0.1402998703345577
90,0.9999920663324429
15,0.4032824790395706
128,-0.6293367200995155
7,-0.3791678126176554
27,-0.6933097327948143
31,0.16099664196490382
5,0.0
32,-0.7120248997743512
19,-0.04749286958803345
29,-0.29817289484915377
34,0.9553703077830316
17,0.8703666639604675
65,0.9479313951895321
134,0.9591031081981747
55,0.9945584275351158
5,-0.5383433207448269
12,-0.691563147000017
7,0.11125958910227918
39,0.6980935260412888
31,0.2088386363103898
11,0.682001379725536
37,0.7203017828724629
23,0.6820901897882024
24,-0.1914358644656986
86,0.9999729207926977
34,0.992013083290382
15,0.27120691604193414
31,0.41580901076287424
9,-0.1474833235333639
20,-0.005205683126349392
46,0.7672775456532885
11,0.5872848013938805
45,0.6721920195891813
47,-0.9859360548515845
69,0.9999775085093332
9,0.8768965487205385
105,-0.9999826512241092
61,0.9949227807411158
23,0.5256566347679608
19,-0.9608893769700859
86,0.9919888758310909
28,0.7149585303141892
87,0.9470321584747494
5,0.0
12,-0.3119180062109608
47,0.5554602518672078
41,-0.6838035529960846
256,0.9999998697981303
77,0.9980601261588693
188,0.9999167210537019
59,0.07543555299878069
7,0.0
11,0.14748871316295342
37,0.7909414671730186
44,0.310897148781498
5,0.47368421052631615
45,-0.9360072185663886
15,0.16060063664257918
57,0.9814445811509609
39,0.3948512923830152
23,-0.7271566620886492
24,-0.6699596039334137
59,0.9991337707175723
44,0.610006387633107
15,-0.36885074584114164
54,0.9900614498909133
10,-0.9301545838028433
2,-0.13513513513513464
35,-0.5398727846210434
4,0.052465563615616606
76,-0.9412773586643892
13,-0.3882641616947702
12,0.27601899166948063
22,0.42415187096629015
47,-0.989349324393767
20,-0.5325749821937427
31,0.54426392456002
92,-0.9342501367814797
28,0.9567427015807779
8,0.0
19,0.22330535755854752
67,0.9567187444707643
402,0.9999999661678725
108,0.97660550757862
104,-0.9816595527207161
12,0.9725166518283046
114,0.3834607774145282
5,0.0
34,0.5904481738983614
60,-0.8977756823195608
21,0.9790228852217926
35,0.9790428108391829
49,0.04126500836043978
23,0.9131588787961196
53,0.12779395907013313
145,-0.999293078813211
40,-0.4792731370650931
20,-0.7928025388313473
21,-0.46003535759107494
19,0.8611330989825594
41,0.11891991535543522
106,0.3850169045999787
135,0.9999946069559211
48,-0.9801851424768138
13,-0.7172925505620704
623,0.999999999999452
30,0.4245064552214495
3,-0.48017390802498583
96,-0.7192318541785223
33,-0.24337436975927207
14,0.7913927775039964
15,0.21580160218297006
41,0.6595775753455688
42,0.36152776203557613
18,0.20094839365393424
26,0.8764692685624704
45,-0.8887298614047201
32,-0.9797319180917883
54,0.7530464419584755
21,-0.5196652562442712
20,-0.6464061439026236
17,0.7853436680765209
17,0.8666382427280646
9,-0.5062708781261576
37,0.1966106535938097
10,0.7320571977576249
30,0.6852146572477347
24,0.9718754373590224
19,0.49968089332980337
36,0.9960997023005178
9,0.5489530430329361
19,0.875291191239761
68,0.15441855577338903
25,0.1854135472711178
6,0.0
18,0.4515676551013983
8,-0.3783054144674398
9,0.8464282829710756
42,0.27463115290671425
13,0.8824421455903098
11,0.6526880275780518
21,-0.7150996559341991
58,-0.41469425391264236
28,0.5976735859864899
12,0.6783837228882135
39,0.9680628339736039
12,0.8870987810674664
10,-0.5281747047860421
7,0.2897091709814117
12,0.9150840401924618
33,0.9614388398383753
26,0.9856763866062284
19,-0.815836203768348
34,-0.9816131308725875
34,-0.8652618753124486
8,-0.24027578010777706
8,0.4728579962453563
12,-0.6433514836288496
30,0.5963047459763002
33,-0.3601583643622841
40,-0.9136846233813096
29,-0.43208121122530896
103,0.9991690472745314
28,-0.1408289097501918
6,-0.1061765048666814
32,0.9314228130893301
108,0.9695174862690914
14,0.9833736386610665
52,-0.5085515205786257
37,0.908583717938944
18,0.5155023077425105
73,-0.979939297880206
8,-0.27148644594907845
13,0.9511912676995105
121,0.9875705692843142
22,0.8775142180398126
55,-0.6825998405126252
10,0.5826060811435352
79,0.731482585826075
62,0.9957462106047295
68,0.9740368195777236
16,0.08615056330154869
50,0.9177282802057771
25,0.9760323007305032
10,0.8142893065985957
16,0.868835892465446
150,0.9637025871273885
9,-0.15501798171078707
43,0.994803287535728
133,0.9999999918234495
23,0.9962008458911678
22,0.5627042722360878
17,0.5098580091886316
46,0.2638456380953422
47,0.014236389013411621
60,0.9999995530673118
26,0.8810151355403353
35,-0.6203495743092455
73,0.9870435969125932
37,0.9816592667134845
79,-0.817473911362187
29,-0.6357351482857003
191,0.9999993452434299
17,-0.3884682518918803
61,0.9990224926776379
32,0.9789519331620951
25,-0.37043010731126613
13,0.6428303017976664
36,0.6914124077417971
25,0.7090486533727978
26,0.9229295925955778
44,-0.9953683617647104
19,0.5265282987737632
26,0.3904804864065281
13,-0.5073374778586488
47,-0.7257559692583129
112,0.999931516940336
4,0.9756844961358366
89,-0.9986281294496189
13,-0.6475829030277507
186,0.9999878548422696
6,-0.642176105823568
59,-0.4530433529042024
32,0.9986458477432252
3,0.052465563615616606
10,0.9612817907816178
12,-0.20845053891842902
45,0.7239959959839253
10,-0.7399600266118851
19,0.9786703624656832
60,0.9998472708339001
20,-0.1706634592132139
12,-0.8908405925040166
11,-0.3561263168424267
5,-0.7030549129541743
192,0.9999999999997708
13,0.23657491926659757
30,0.45902223730351466
15,0.6777802930731038
56,0.9269715262407936
12,0.5002752224569622
31,0.9612406000869798
59,0.9303454903232276
4,-0.6443192340796295
23,0.9224913666387156
104,-0.5944183460987789
5,0.4488188976377956
12,0.7928672991125092
35,-0.8952236731947179
26,0.615379626474247
3,0.512641285508528
31,0.28922189646672747
155,0.9995472203439781
32,0.9391864453527394
54,0.9924716705004186
33,0.9219389888753045
53,0.9415605608312108
22,0.9920478682098117
52,0.386982459378558
15,0.015720303339238795
4,0.0
23,0.8226080284444524
59,0.9349582603102427
34,0.9985016082096945
29,0.2147413753654821
35,-0.9634496018110041
12,-0.3469074333104627
16,0.8673756604509719
20,0.989185918585094
24,-0.6622257418539934
65,0.9999531213276227
19,-0.2404418534804773
56,0.9212400048353213
19,-0.2404418534804773
24,0.9891655892344635
19,-0.2404418534804773
16,0.9910577618436442
15,0.7622449385580108
8,0.7938842052184809
19,0.6920429721321235
34,-0.37705375177422895
15,0.7675478283733059
16,0.5664352451466823
159,0.9999999905778436
54,0.9946256136866578
89,0.6974940071353435
40,0.6602870016340938
31,0.9992476545125901
32,0.6836233676069847
44,-0.537627420690348
24,-0.6921151123776346
23,-0.6074967400454876
88,0.8773097896608395
41,0.8049940605378474
20,-0.2577025073400687
151,0.9997378992598875
12,0.6478572136415144
11,0.7212398243412121
124,-0.6100463308837687
39,-0.9653454755623592
24,0.9814421301440479
29,0.8105115263189817
42,0.8309447161834964
4,0.8421052631578949
10,-0.3561263168424267
11,0.44587598777440896
14,-0.9123726906872065
20,-0.8055719648661028
24,0.28234048077005913
10,0.49291707591045375
46,-0.08605886412131603
63,0.3216650538450043
30,0.9945911914016747
56,0.9312022484997899
61,-0.9176563891871785
14,0.5261165861522554
4,0.9513432422757961
12,-0.965243387115541
49,0.9999989187994567
13,0.08152063504671214
9,-0.3330540258876351
36,0.9814658391461164
37,-0.9922301426971578
11,0.8663943839496053
32,0.8402353944236458
16,0.7727416530291229
28,0.18187509409647262
19,0.8384461921931055
4,-0.6036317182097999
11,0.8169099009372796
28,-0.42776256525361034
57,-0.995700985642912
28,0.39140214855460576
64,0.8254764491874107
41,0.6990549552865812
41,0.8749172726699859
17,-0.24858781729756596
4,0.6676822984747934
21,0.6996785134907599
16,-0.22517376399067568
54,-0.6716076175940227
22,0.8616306449071938
4,0.052465563615616606
18,-0.05161018739908907
26,-0.86656516160711
109,0.9963773170868069
137,0.9999383710170366
59,-0.9663180202422426
33,0.990917114720157
30,-0.19755388265718898
14,0.20984299724477284
41,0.9983021466261328
25,0.936788254265285
33,0.7589792280545062
117,0.9772419638930165
27,0.9577650574033996
4,0.0
126,0.9769382887925273
580,0.9999999999999996
93,0.9099276099026792
38,0.8605978156166421
23,-0.8868096908455358
23,0.7752046959316601
7,0.6676822984747934
20,0.18486536737653947
27,-0.6403194044418439
4,-0.023089428317681904
8,0.04849322243262133
2,-0.16566866267465064
47,0.909848800822719
13,-0.09629090255328121
204,-0.9895801669821622
9,0.7980330304765146
56,0.7699040939664499
22,0.1219514044023593
27,0.24411089314064927
34,0.830426173328386
18,-0.6574578613049631
6,-0.501301032916434
15,-0.27795118770137694
39,-0.7198684166521745
23,0.9815806509915512
21,-0.035864143309967345
22,0.7037474154466967
6,0.5435753894445703
13,0.8827260009649587
13,-0.11186840484903726
11,0.4316183680942445
15,0.03546354721645528
18,-0.010406190132866255
7,-0.12771210837402625
26,0.8944743740874712
104,0.9999749965463163
16,0.7732705283097054
39,0.8849437283586479
38,-0.371920523141823
52,0.6452510504734001
261,1.0
14,0.6973029001406734
282,0.9999997132865153
43,0.27527789058572605
12,0.40700052378577967
33,0.909781113592548
87,0.9965554633595857
16,0.05168116009143131
42,-0.7513881600991177
40,-0.9939177813171185
46,-0.14925665820490575
14,-0.4727734380083022
17,-0.6342537030306694
32,-0.859966924551784
8,0.4905722811504305
11,0.01449994840866542
13,0.8605977856242402
11,-0.12065806644281785
11,-0.25786695466626663
19,0.8565137286409372
17,0.07569594340654628
4,0.529411764705882
4,0.529411764705882
12,0.9616367892002475
103,0.22403093476596592
83,0.94556317839671
44,0.516408860564785
26,0.9658350015187471
18,-0.46805480408229694
24,-0.25340712105347984
30,-0.13974904234685837
8,0.790823950595974
15,0.6765394618006739
5,0.6041718539871468
24,-0.7842015174541606
61,0.9963737471747203
4,0.8421052631578949
47,-0.8966708594204429
4,0.529411764705882
4,0.529411764705882
4,0.529411764705882
7,0.876243040392209
12,-0.4736204945652993
17,0.7985774002291246
78,0.9999996401323137
17,0.11593452322574849
50,0.9922606309822501
29,0.8780417749263685
37,0.5802344700873294
23,-0.08469018742509093
16,0.7142858984021556
4,0.8421052631578949
13,0.24148926699820472
6,0.0
24,0.9380522898139876
27,-0.39151427074164213
10,0.0
32,-0.35794914720862825
17,0.9773760933238642
49,0.9995174202377839
35,-0.08942617232641603
26,0.4922417037549147
20,-0.47839909878018183
22,0.10218129074595028
29,0.7759187117936048
78,-0.6745265433064311
23,0.45050987203702664
8,0.790823950595974
6,0.0
22,-0.08254443304545855
22,-0.2691074621237741
20,-0.4509419964210706
21,0.8507571596097672
10,0.8821186159199148
77,0.9999970397373483
169,-0.25966550422441337
9,-0.385108792552477
25,0.9721804388719597
12,-0.356812675630096
20,0.9047363764698098
10,0.21354707052795496
20,0.9122643493458609
34,0.4381183299497602
14,-0.05246556361561838
27,0.9828191476689594
39,-0.7257961003535991
52,-0.46132203258680304
58,0.9882000704870566
19,-0.7861658234080711
28,0.8025026821121282
49,0.6017979505378568
34,0.21164844786631343
85,0.9411366955272262
55,0.7141499485493443
45,-0.2916849162585975
15,-0.4732506848990017
50,0.268461175788161
11,0.4595907810649391
66,-0.9750873129250595
11,0.658132747027601
23,0.8139697103497514
16,-0.40336973656336017
13,0.4905722811504305
11,-0.09854428392112768
54,-0.4263846250342369
49,0.999801621436246
31,0.5035277250519878
20,0.9863236449456212
22,-0.8906944099109264
34,0.973789130217612
12,-0.34467441461782644
328,-0.999999999014165
4,-0.3548387096774195
29,0.5123757752623614
54,0.1526676385471255
33,-0.10913138805324052
20,0.5388005995971825
49,0.9903674308765749
19,0.4873421192128804
12,0.6653457746758542
229,-0.6538321592585201
22,-0.16170972224927138
28,0.32194634422739776
75,0.8675125462917659
124,-0.9962992307462626
89,-0.993582329758889
79,-0.9921344262451766
40,0.9977394640394945
25,0.259064164041769
17,0.9502656077488278
35,0.9459318606153397
89,0.9994593200209689
38,-0.9998770852250141
50,0.9468209647379302
43,-0.7384042144992873
37,-0.9381927670982755
31,0.9524022823373732
42,0.9215476662957849
9,0.5598632076314871
138,0.9994576118522056
32,-0.6246697404615587
43,0.49682204838905997
6,0.3299085085493718
10,-0.5042342765580121
140,0.9937822469247133
32,0.10963728413992113
49,0.2940896623126854
70,0.34924580424899077
149,0.9931612213097893
52,-0.9842277616155357
69,0.9591993698801524
18,-0.8788984190200124
3,-0.05246556361561838
25,0.6576782876820604
29,0.29173261802922723
118,-0.9923208194416557
42,0.9869940150094936
31,0.17176963389630528
27,0.02901637332982898
4,0.529411764705882
23,0.5450119121415584
32,-0.16786528289042346
21,-0.052530424739281045
22,-0.6859131211681795
17,-0.49192321457262733
21,-0.2949301430335103
23,-0.3204579267184271
43,0.17062825382943858
51,0.9650864456433201
17,0.9743671674413408
47,-0.9297971984131856
214,0.9998868805699217
36,0.7004803615996298
44,0.8024726759674938
18,0.9148937882416919
16,0.6366328395948575
45,-0.699692157451252
62,0.6008626829349248
8,0.6171032246939103
46,-0.17053843864560903
14,0.14779979592612014
16,0.9579319356789462
157,0.9999970563502116
29,0.5565776217166167
9,0.6823573067660234
44,0.8698899093924746
56,-0.05088838609401325
17,-0.8613094472198044
8,-0.005069921780834763
73,-0.5229712320829014
4,0.529411764705882
34,0.945966895289357
66,0.8671537084504282
26,-0.7285491748831092
140,-0.999796005534759
6,-0.05246556361561838
22,0.9661762863090575
118,-0.2863086108985262
35,0.9823772689697909
8,-0.7763143315373864
15,-0.18922976360815214
25,-0.9247396030885067
24,0.9606394892950365
18,0.8801306196556451
30,0.972246515928465
107,0.9227138023232475
24,-0.8016442881701191
10,0.491475218557339
25,-0.6903089947577374
23,-0.1770224362579227
26,0.36881222202446784
26,0.13683965745959337
9,0.2784703777455664
4,0.529411764705882
23,-0.7160658450197397
6,0.529411764705882
8,0.790823950595974
7,0.6171032246939103
14,-0.8196295543518837
11,-0.8072802044326901
38,-0.805920663132182
29,0.3432029293739638
10,-0.7161623325113877
45,-0.9035241766288311
30,0.899397182145451
303,-0.9995925443166747
60,0.9210248121005318
18,-0.7341756622517712
26,-0.4096252288069899
22,0.45110971111798226
12,0.3804420348693096
67,-0.06625767203883348
37,0.9642865970873407
132,0.9999935646025329
24,-0.13525318872678227
23,0.7480837368729678
9,0.2809536143337299
82,0.9807574800429708
48,0.9945251802006587
33,-0.5799033161413165
121,0.9990742980806044
95,0.6341030463354087
51,0.4333354678489858
79,0.8660925469422178
156,0.9999965937042552
100,0.9990059527858417
25,-0.10477680832566016
105,-0.22355560297358257
32,0.9751029463348198
28,-0.44274885428700905
92,0.17428970122328535
25,0.01356083414978193
4,0.529411764705882
8,0.25932521705265876
37,0.5422946331612097
63,0.2351140324434875
13,-0.37302917290459714
4,0.529411764705882
6,0.529411764705882
16,0.512158354861604
24,-0.8016442881701191
19,-0.09104462327511986
101,-0.6284159998689411
16,0.6490107434060934
7,0.6171032246939103
13,0.245600319105294
152,0.9999999792773944
26,-0.056818728886044
118,0.9999803042351623
22,0.8753818329119738
13,0.6735498010111365
18,0.7565561330359176
6,0.529411764705882
8,0.790823950595974
4,0.529411764705882
16,-0.6156439435435352
16,0.6884578299124908
128,0.998472258622656
33,0.5139597237497326
33,-0.06247846592835904
7,0.6171032246939103
24,0.8776056210058527
29,0.8172521176683343
15,-0.03786457598178661
26,0.5909469236981213
6,0.529411764705882
7,0.03574754438337879
46,0.7117013640789596
27,0.8136606500849706
51,-0.2768607226065698
42,-0.8896724278719963
35,0.9876685446633682
17,-0.22176922844630864
21,0.6562413860494081
11,0.4595907810649391
28,-0.847388802396801
33,-0.16698356249591217
23,0.9941030981979972
77,0.9993486877410576
4,0.529411764705882
31,-0.8336829372673282
21,0.9820404110118375
69,0.9976525725466676
52,0.9898497317246062
34,-0.5702204211322426
44,-0.9346212498923194
37,0.8603231990985765
154,0.4680566744775756
26,-0.7302844776712087
52,0.9807882437191282
16,0.09590058371463095
171,0.9706426442136873
18,-0.30588418644125137
17,0.7326347056998233
8,0.790823950595974
30,-0.7735804540858775
8,0.790823950595974
13,0.7903857694577554
19,-0.5062966168641818
61,0.5914276483886072
12,0.0
30,0.7870762153244539
19,-0.7982379004339297
145,0.9998634498225258
187,-0.08651520107699961
32,-0.15054609924233975
54,-0.7625488128722313
44,-0.4932973743601641
66,0.6169680194322149
35,0.8635528511690573
40,0.9502276889619985
38,-0.969502012492319
14,0.321100177419964
6,0.529411764705882
9,0.529411764705882
78,-0.967709194105498
45,0.9661046539876388
33,0.9943963919336061
22,-0.7772678178115378
337,-0.9951387358690589
164,0.9999999773285497
50,0.595272995069944
45,0.8800811097827246
14,0.7256395027760667
109,0.9999409223929447
24,-0.5039083506809294
41,0.6560490695292494
13,0.19216433968019864
17,-0.48776169991800455
9,-0.3612583891033305
18,0.5868430901244748
88,0.9421022573762539
38,-0.9726274259103163
20,0.37146988395698943
35,-0.9309544519706945
105,0.913882985757374
6,0.0
9,0.7484019861443609
6,0.529411764705882
4,0.529411764705882
4,0.529411764705882
9,0.529411764705882
9,0.8088570570693623
7,0.6171032246939103
12,0.6831169892673103
22,0.2948045225962703
154,0.9998192213190586
245,0.9999999998650382
62,0.043429536725390294
134,0.8871576719150465
34,0.17515646490294423
78,0.9989712580870145
41,-0.9302911378321539
26,0.009200755126758331
30,-0.4340337329980173
48,0.9802769158823066
22,0.7834547532297802
66,-0.992147544060062
