content_length,sentiment
138,-0.9963330163719815
17,0.12124614591528848
30,0.8843438433418991
42,-0.8795911913032091
19,-0.9365657890935699
97,0.9999933812789923
45,-0.4122819846461603
20,0.4841965062328799
50,-0.9218614975409885
75,0.7626980061278488
40,-0.7475566094459665
30,0.14856245277063995
44,0.9853178796508237
31,0.08540648600241596
293,-0.803909512241183
22,-0.8951441110298497
29,0.9876468330589832
56,0.8956943392470134
73,0.999879452390634
20,0.9286696973367965
168,-0.9712972175161412
64,-0.5783600166236849
16,-0.02021125637895227
21,-0.018730671362798823
22,-0.9625826061083618
30,0.6642134658109615
26,-0.9525792424858277
15,0.0200522296512593
23,0.8533153938506701
45,-0.5087969208859553
9,0.14392118049198221
233,0.9999928463074046
16,-0.24973688828189045
12,-0.26965476419537104
60,-0.9125417016318069
11,0.767215711157111
21,-0.4915463800109323
16,-0.6609486807442913
28,-0.7732109589178771
24,0.9113681073038213
24,0.3184714172493128
69,0.9999362529245464
27,-0.29667766657721995
42,-0.6838508090673661
22,0.2755250898146182
145,0.999883474371545
5,0.9480029780230375
79,0.2446218258130597
7,-0.009007850657428484
44,-0.9719075256261565
43,-0.9904469684994253
40,0.049365222774376605
206,0.9996311873699981
53,-0.4680218884264258
32,-0.3121156220798271
6,0.7469090552724427
9,0.32140176175297186
15,-0.02502090589538364
25,-0.975501400172424
59,0.9918107123241247
38,-0.5682848356224319
17,-0.04386717761388037
18,0.8083505693399815
14,-0.6538550177703564
15,0.6876257142611395
133,0.9998154256118212
140,0.9999958631234007
9,-0.3227542525478764
4,0.8341738638207601
232,0.9999026526933632
8,0.41190294556343776
13,0.14134699190404043
22,0.9697591479850498
48,0.7232647856013257
92,-0.7976889644879583
32,0.9263998833767648
18,-0.6913421044239318
19,0.299720478133235
9,0.26324399393248665
33,0.9714175224602375
42,0.9999298594596544
7,0.0
22,0.6216545301258589
7,0.6171032246939103
8,-0.4380368702829529
11,0.10567906946226291
19,-0.2128336352797704
63,0.9648589078467273
26,0.7963377348844729
12,0.008209190438361214
12,0.7824242428298505
7,0.6171032246939103
7,0.4905722811504305
19,0.25003965637940495
32,0.617442936311071
8,0.9782612208874473
7,0.6171032246939103
12,0.8790172749077594
15,0.9869846253859871
34,-0.3285134994155585
21,0.23372197899434677
33,-0.7037660779235355
26,0.8851147608512964
92,0.9563189623111457
46,-0.2570430508675847
48,-0.6796911612564369
22,-0.8210719785615559
32,0.7277442170167132
45,0.47932714715258085
41,-0.6188275591351018
80,0.9740904663805343
57,-0.8247429722383541
21,0.21401360963315952
9,0.9666224346760861
65,0.0011976072948916006
5,0.7368421052631582
169,-0.7662265994862238
77,0.9998375695368371
68,-0.981059031389776
67,0.9947089931702293
33,-0.5458206917265089
27,0.9917215165906266
175,0.9999999988125814
14,-0.7463140277308553
171,0.988134226666679
21,0.9355972551068501
77,0.8300839960580226
150,0.9964032412702502
50,0.910324728637808
30,0.4123521562992485
25,-0.16763939453097954
47,-0.12927901753496363
40,-0.9614014527024919
2,-0.894736842105263
62,0.9193673747146494
14,-0.7915354605052429
29,0.9526425844674027
21,-0.1497377502364372
64,0.7313139636189911
39,-0.6206359815528197
51,0.09343122122483294
30,0.6226658318948235
30,0.9924599612024294
56,0.2289973890262451
8,-0.8347614718096228
18,0.4515676551013983
11,-0.4924484647456868
8,0.790823950595974
11,0.6745203266998065
40,0.8748115435588342
18,-0.06743783641635748
17,0.9702456897568368
9,0.26324399393248665
12,0.9935944804643531
21,0.9878867192394067
18,0.4515676551013983
26,0.7258423601626083
44,0.7635506016447977
4,0.8421052631578949
4,0.529411764705882
4,0.529411764705882
4,0.529411764705882
53,0.7735162265543944
47,0.17072051672660904
286,0.9999999992234443
184,0.9765272551806385
23,0.899325788732622
58,-0.6532603800340928
37,0.9582376563852042
47,0.6307024254678357
54,0.9797336355603907
23,0.534607323967367
31,0.9127593642110055
15,0.26324399393248665
5,0.4230641505816348
35,-0.6198517553215368
54,0.42141697218040375
93,-0.9535338187109437
87,-0.28132747335574204
9,-0.40493862272723846
71,0.9082369914042101
39,0.6244500990536903
30,0.39825141799396047
27,0.5205451370655809
36,-0.839100835336875
26,-0.3561263168424267
19,-0.7548348555520004
27,0.6238360162094441
20,0.7749938715808575
26,0.5082699900281897
34,0.6987268440592291
156,0.8111264335036055
28,-0.18788336360563251
29,-0.7084406396641436
38,0.4017797458143888
233,0.9999999167773712
21,0.07741716138689614
174,-0.0716201303817614
21,0.23084270140491148
11,-0.8950738687719815
4,-0.05246556361561838
49,-0.5600219517517231
16,-0.5947683475870102
148,-0.8061862507613959
108,0.9962312749127811
51,-0.9002258626007684
23,-0.8728405959471632
55,0.41264099948639243
64,-0.23064466816413032
136,0.9990736065463466
103,0.9942189616259014
30,0.6775987690758842
24,0.7713952290109678
46,0.7986541625184544
31,0.6177180024284314
73,0.9777054809045969
82,0.14990908889565535
26,0.986354284805852
19,0.9433395266026503
5,-0.5305334579215581
9,0.36894282096864783
20,0.8193043364378672
21,0.8982104821801324
6,-0.6084923005320442
22,0.1479032324705949
49,0.5532068531749588
32,0.9902200923041165
113,0.9999953783421835
54,-0.5968596706089226
34,0.7428939588592407
17,-0.5983255062909079
46,-0.9191375461321201
36,-0.9451994221549389
31,-0.30450457126970165
9,-0.6438453679460736
12,-0.6261869712116297
98,-0.5638443032103724
20,-0.9452162552871197
152,0.9999994944210879
161,0.9999991190934521
48,0.9825700780712672
21,-0.0849410818543157
43,-0.9972144956755047
10,0.5740486028032814
37,0.8296245710044803
20,-0.2435832785605101
39,0.035623605365946
6,-0.7528573486269343
31,0.9686876728826297
30,-0.521429180754118
20,0.6686782404341636
133,-0.9909368172828354
14,-0.1319446061611944
19,0.7438775702588121
34,0.7687166024889478
23,-0.8948459606438399
14,0.19010027788362072
12,0.5898340091739969
25,-0.1669881796362731
42,-0.9589200993436038
42,0.8715730618516346
3,-0.08316801208961144
39,-0.47064305036980936
6,-0.679508758895899
39,0.9964685693544564
17,-0.28299248674792987
46,-0.6282962386938817
32,0.9419212108157788
41,0.9419096750159466
37,0.30402845862114036
41,0.9754731104285652
41,-0.9136861054955085
94,0.9998497191677456
192,0.9999970279211514
43,0.9999611121974326
43,0.9999611121974326
11,0.17114431000859898
28,0.11147485596180617
15,0.980591568025996
53,-0.9877470485992916
63,0.9695685090671085
80,-0.5677818864998181
54,0.8843525180530105
870,0.9999999999999991
234,-0.9985153901188226
19,-0.3250424396699596
25,0.1903805203006934
5,-0.5033823202831302
37,0.5396191002156565
22,-0.6428733785777632
60,-0.7486343533204673
152,0.9995201206769402
6,0.8425679827555936
20,0.41152294753410246
65,0.917574029864177
8,-0.36125838910333363
11,0.09730197286648523
8,-0.042967156666156914
17,-0.49813181214086155
55,0.9934258900658144
11,0.2249142169454157
15,0.7775438535795502
95,0.8544996549291752
97,0.9957426693096645
16,-0.05697774653266485
78,0.9822640352706713
29,0.9544459504034364
36,0.9965340349685539
149,-0.9841597118543388
71,-0.9602142207953368
12,-0.22058288576328056
40,0.951974919421144
46,-0.33780458029171
10,-0.02845263702238765
28,0.006423539595889816
75,0.9719252115225725
40,0.5762430633050541
13,-0.9015324980335879
125,0.9562824454048289
130,-0.8893348470914659
28,0.4030730861074372
16,0.87547079071179
4,0.7368421052631582
19,-0.156250804938048
107,0.9884549833297605
55,0.9290088197395221
31,-0.4207477973326521
32,-0.7126850108125227
73,-0.7612498866263089
47,-0.9210494753129401
14,-0.6485587357135401
123,0.7949947526824932
7,-0.15649834287459985
201,-0.9526513132903138
9,-0.5829580090172992
111,0.8241412298167883
27,-0.6477295553873257
99,0.9933659739816534
66,0.4105185898114043
92,0.9999043734510429
58,0.6993270884841476
14,0.8599711886207739
11,-0.35120541875993383
229,-0.986653035609319
44,0.8759191694258128
106,0.9999735539520722
18,0.8780128205875775
42,0.966713958743606
31,0.9637507262824958
12,0.43538321305559924
13,-0.6857537782656382
4,0.8425679827555936
27,0.9309407350112033
146,0.8962736786874714
146,0.8962736786874714
133,0.9994801970930784
87,0.9990640202216006
64,-0.9969281037562592
64,0.9201910862119276
16,0.05711582767086676
59,0.9948635787109379
55,-0.9972193655321204
22,-0.9379243079316681
38,0.1710854599729359
215,0.9999999996185105
21,-0.9171166532097357
21,0.72319103503021
27,0.9435590970481447
46,-0.9615237152343701
67,0.8771759955006386
25,0.67716681450394
8,0.7419807864746795
24,0.9742535246604571
57,-0.12242177034172363
165,-0.9998447668229411
22,0.627063195328603
5,-0.20407642167392148
24,0.8857139055835959
116,-0.7072854650615632
20,0.5898978142761984
31,0.977429270290372
22,-0.8600595654177863
50,0.9277163658517973
26,0.9964064017178373
13,-0.8357210794253249
234,0.12798974719466627
15,0.7987800762694577
37,0.10546641966026482
16,0.745419906173838
13,0.5719236486557719
54,-0.14392223098302948
34,0.56448343300691
119,0.9839575606156306
24,0.5571328659737438
31,-0.8057564826700967
28,-0.4722642640928425
68,0.9819962528272177
84,0.9999074361265567
126,-0.9999979384987805
10,-0.3561263168424267
40,-0.9723454023758409
135,-0.9999991712847955
23,0.9862740321566974
70,0.9490631690856559
21,-0.7013115830863459
31,0.20074398264445326
36,0.9979230752864128
39,-0.6187809586203197
18,-0.9841419398951146
20,0.6414820145992297
36,0.9679579283401927
25,0.9334697848010194
39,0.8867824458252089
5,0.3561599471059529
19,0.828820186009803
82,-0.9990930888121632
15,0.5608576786755772
223,0.2023
100,0.4019
9,0.0
132,-0.0258
42,0.5962
271,0.9253
738,0.4731
9,0.0
213,0.7088
118,-0.4588
128,0.8942
204,-0.802
146,0.504
72,-0.5106
56,-0.1779
176,-0.7351
50,0.0
15,0.0
44,-0.5267
61,0.2144
158,-0.3333
227,-0.4019
87,-0.5719
39,0.6597
426,0.1872
132,0.2144
46,0.4215
20,0.0
276,0.4019
198,0.1027
627,-0.5267
578,0.2427
240,0.1901
86,-0.5267
37,0.2023
37,0.6369
91,-0.2023
53,-0.1027
154,0.8402
101,0.1043
117,0.7707
153,0.0
81,0.6207
59,0.4019
36,0.0
238,0.4215
149,0.3612
38,0.4215
81,0.34
53,-0.1531
270,0.0258
2,-0.296
462,0.7881
84,0.5666
9,0.0
218,0.6956
84,-0.4588
282,-0.34
55,-0.5423
59,0.0
33,0.7906
147,-0.2263
66,-0.4404
46,0.0
13,0.0
97,-0.3875
258,0.128
100,0.4404
44,0.0
43,-0.6876
66,0.0
9,0.0
194,0.4019
432,-0.09
6,0.0
118,0.6124
33,-0.1531
91,-0.5267
354,-0.5242
87,0.6908
919,0.9108
200,0.0191
223,0.607
177,0.2023
69,-0.4767
242,-0.238
257,0.7684
83,0.6597
467,0.9275
64,-0.3875
204,0.3612
1673,-0.9814
124,0.0
530,-0.5204
144,0.7869
687,0.8208
19,0.0
87,0.1901
119,0.3875
266,0.8479
20,0.0
198,-0.743
118,0.0
77,-0.2057
200,0.875
590,0.9788
75,0.3612
95,-0.296
72,-0.6808
384,0.6416
4,0.4019
70,-0.5574
422,0.2263
108,0.09
67,-0.8934
25,-0.4019
210,0.128
31,0.0
33,0.0
396,0.3716
128,0.0
8,0.0
220,0.3007
81,0.0772
372,0.8047
233,-0.431
561,0.868
426,0.2263
397,0.7281
207,0.8333
235,0.0
72,-0.7469
211,0.2382
9,0.0
41,0.0
175,-0.2732
314,-0.34
191,0.5023
203,0.5719
248,-0.024
68,0.5574
159,0.6597
131,0.0516
230,0.1901
264,0.6705
176,-0.5994
505,0.6561
242,0.7269
638,0.7506
144,0.0
276,0.3213
15,0.0
248,0.4215
1086,0.8666
28,0.5499
262,0.7941
306,0.7628
31,0.0
107,-0.3182
107,-0.7096
199,0.743
70,0.5414
488,0.9297
70,0.0
1395,0.9257
64,0.0
9,0.0
93,-0.296
316,0.6858
187,0.0772
1109,0.8837
617,0.2996
200,-0.5719
430,0.3975
451,0.7351
40,0.296
27,0.3818
437,0.431
84,0.0
274,0.6771
335,0.9278
371,-0.0
155,0.0516
103,0.3182
1134,-0.5719
407,0.7506
42,0.0
566,0.9552
240,0.4795
418,0.2023
323,-0.2361
185,0.4215
583,-0.306
37,0.0
78,0.0
539,0.1371
257,0.3818
14,0.0
301,0.0258
54,-0.3788
116,0.5904
9,0.0
469,0.8625
225,-0.6249
59,0.3612
103,0.3182
356,-0.4019
126,0.1761
32,0.0
11,0.4215
161,0.0
30,0.8338
68,0.0
602,0.4788
853,0.9835
46,0.0
52,-0.126
60,0.0
674,0.9707
182,-0.765
374,0.7243
109,-0.3612
247,-0.3612
99,0.4754
37,-0.4019
44,-0.7772
527,-0.5423
2555,0.9959
402,0.0
258,0.8934
384,-0.5501
71,-0.2732
69,0.4574
903,0.1285
205,0.7787
178,0.4588
66,0.0
35,0.0
262,0.7783
49,-0.7757
38,0.128
66,0.2023
1040,-0.264
16,0.0
261,0.7391
129,0.34
214,0.9655
1279,0.5631
15,0.0
110,-0.1027
16,0.0
384,0.7717
58,0.4215
86,-0.2732
300,0.3182
241,0.0772
235,-0.7144
67,0.4927
7,0.0
50,0.0
59,0.1779
75,-0.3212
139,-0.6354
115,0.4824
142,0.4939
121,0.0
36,0.5962
643,-0.8316
84,-0.2023
454,0.4767
225,0.5859
208,0.7717
528,0.857
3,-0.2263
41,0.8402
307,0.012
1052,0.3678
8,0.0
247,-0.6533
550,-0.8126
113,-0.296
171,-0.5233
11,0.0
7,0.0
332,-0.6533
50,0.4588
42,-0.4019
715,-0.8157
124,0.25
72,0.0
168,-0.1027
32,0.0
97,0.2144
140,0.1999
1552,-0.8741
22,-0.4019
39,0.0
216,0.5859
162,-0.0516
766,0.9623
916,0.9717
313,0.1406
348,0.8674
96,-0.0258
588,0.0757
204,0.4145
95,0.3369
231,0.0
99,0.4588
674,0.8253
77,0.0
523,0.9463
470,0.7214
1408,0.185
135,0.4404
153,0.6808
743,0.7269
9,0.0
1014,0.6677
212,0.5023
420,0.8658
212,0.0
1956,0.955
4,0.0
251,0.7056
69,0.4215
60,0.0
310,0.7003
840,0.822
1847,-0.5907
291,0.9136
216,0.5423
1110,0.963
580,-0.5956
211,0.8709
134,0.3182
29,0.0
854,0.8908
654,0.9402
431,0.8101
249,0.9112
52,0.2263
90,-0.3612
80,0.0
1181,0.9715
1370,-0.9892
167,0.0
450,0.2144
257,0.9248
174,0.1027
54,0.5859
23,0.0
52,0.0
334,0.8834
4,0.4019
117,0.2023
88,0.2584
616,0.3269
139,0.6249
14,0.0
48,0.4019
488,0.92
138,0.0
667,0.335
147,0.6199
60,0.6124
127,0.0
189,0.4767
24,0.0
27,0.2263
254,0.1531
249,-0.7869
100,-0.6597
367,0.9366
97,0.802
108,-0.2187
503,0.1926
10,0.0
147,0.3612
975,0.9422
39,0.5859
388,0.91
699,0.9595
165,-0.5859
3,0.4019
44,0.0
141,0.4939
156,0.8271
42,0.0
178,0.0
116,0.3612
172,0.6507
57,0.796
491,-0.2406
514,0.8632
292,-0.4939
46,0.5692
173,0.1346
174,0.7946
60,0.703
8,0.0
817,0.9371
661,-0.9713
869,0.9274
660,0.7927
53,0.6207
479,0.8573
32,-0.1779
1099,0.9588
40,0.0
106,0.1406
5,0.0
271,0.2846
54,0.4404
1555,-0.1217
129,0.0763
254,0.7003
9,0.0
91,0.0
216,0.6908
106,0.3818
26,-0.4019
547,-0.567
85,-0.5574
83,0.4939
594,0.9074
9,0.0
370,0.2732
110,0.0
493,0.406
9,0.0
12,0.0
161,-0.629
79,0.0
598,-0.3815
228,0.8126
136,0.0
150,-0.6402
331,0.2292
758,0.8313
639,0.4019
172,-0.5719
24,0.0
373,0.8588
21,0.0
738,0.9039
23,0.2732
8,0.0
999,0.9851
698,0.5504
367,0.5928
188,0.0258
71,0.5927
404,0.0
603,0.3818
87,0.0
270,-0.6946
1150,0.8462
173,0.3818
304,-0.8603
299,0.6124
6,0.2732
340,-0.1027
73,0.4215
214,0.7165
802,0.9109
192,0.431
188,0.7845
97,0.0
7,0.0
2297,0.9896
523,0.6369
271,0.7845
62,0.0
111,0.2124
281,0.128
137,-0.0516
46,0.0
150,0.6486
528,0.9706
132,0.0
672,0.6124
529,0.3818
99,0.1531
269,0.3553
14,0.0
415,-0.7364
344,0.3612
91,0.0
7,-0.6597
123,0.3182
528,0.4767
170,0.202
78,-0.5574
157,0.6705
64,0.101
170,0.5233
142,-0.7867
142,-0.1027
186,-0.7478
256,0.0
136,0.0
239,0.0772
24,0.296
222,0.6249
46,0.0
33,0.0
445,-0.9133
156,-0.0387
305,0.3607
628,-0.177
588,0.9798
184,0.2023
20,0.8172
144,0.2748
256,0.0258
60,-0.7096
631,0.813
121,0.7783
394,0.6989
32,0.0
532,0.9454
596,0.4767
192,0.7003
152,0.6249
209,-0.4215
316,0.5106
1231,0.8896
245,0.0633
247,-0.8661
146,-0.6801
268,0.7976
70,0.4927
393,-0.2732
805,0.2356
232,0.8625
418,-0.3499
7,-0.5423
178,0.128
101,0.2584
370,0.296
440,0.431
1374,0.6541
251,0.1531
244,0.1486
356,0.4019
321,0.5994
306,-0.8147
118,0.0
82,0.0
325,-0.0711
830,0.7351
1426,0.9582
346,0.7746
123,0.7845
282,0.1779
187,0.2263
247,-0.7845
121,-0.4782
131,-0.7096
60,0.6705
207,-0.1002
215,0.0516
163,0.2023
251,-0.0644
379,0.3716
77,0.0
561,0.1655
772,0.8834
92,0.0
159,0.3612
797,-0.7572
224,0.1429
169,0.438
852,0.9293
192,0.5149
151,0.6597
292,-0.4576
169,-0.4019
342,-0.1648
509,0.7785
32,-0.8271
320,0.6249
156,-0.1969
182,0.0
452,-0.8126
387,-0.5859
587,-0.85
994,0.9741
440,0.558
47,0.0
75,0.0
174,0.6652
135,-0.1779
1459,0.9527
481,0.8555
91,0.5423
33,0.0
52,0.4019
416,-0.0644
60,0.6696
64,-0.5423
97,0.714
945,-0.5792
295,0.5184
163,-0.34
11,-0.296
1551,-0.2244
210,-0.4678
41,0.4522
505,0.8798
808,0.9493
64,-0.2411
786,0.989
810,0.9431
258,0.8807
104,0.4404
196,0.2732
164,-0.4404
269,0.7236
845,-0.7363
366,0.3094
445,0.0
214,0.4005
80,-0.34
190,0.7506
189,0.5267
3,0.4215
9,0.0
414,0.6502
119,-0.3736
90,-0.5574
284,0.8176
17,0.0
858,-0.9347
106,0.0
488,-0.6652
9,0.0
158,-0.2263
88,-0.7208
363,0.7549
68,0.5023
107,-0.6511
189,-0.4588
169,-0.5047
50,0.0
473,0.0
886,0.975
495,-0.8869
553,0.9866
87,0.3612
121,-0.6115
168,-0.0482
58,0.5218
103,-0.0191
145,0.2247
159,0.0
1395,0.8879
387,0.765
40,-0.3182
37,-0.7351
52,0.296
868,0.9773
116,0.0516
24,0.0
340,0.0
195,0.1989
147,-0.7096
70,-0.3182
91,-0.3182
65,0.0
225,0.5574
62,0.0
50,0.0
547,0.0644
47,0.4902
22,0.9042
199,-0.5232
11,0.3182
417,-0.6703
204,-0.2023
261,0.0387
55,0.7269
161,-0.09
116,0.0
199,0.4019
194,0.5267
50,0.0
125,-0.2732
111,-0.2333
118,-0.8186
6,0.0
45,-0.2144
128,-0.6041
207,-0.3241
490,-0.296
334,0.0
122,0.0
853,0.9179
197,-0.7703
389,-0.4885
394,0.3818
263,-0.1531
75,-0.0516
146,-0.2732
222,-0.4033
123,0.0
759,0.2139
27,0.0
22,0.0
8,0.0
15,0.4404
539,0.743
80,0.0
37,0.0
268,-0.765
586,0.8035
598,0.4512
16,0.0
7,0.0
3543,0.9785
435,-0.34
261,0.7269
320,-0.9416
1486,0.978
612,0.962
658,0.5362
207,-0.1531
623,-0.3215
809,-0.8045
967,0.9386
11,0.0
466,-0.3593
73,-0.269
191,-0.25
43,0.0
412,0.6662
356,0.9683
87,0.8555
121,-0.2023
241,-0.824
880,0.8968
423,0.6072
1308,-0.0333
176,0.5267
121,0.0
322,0.4057
267,0.0
92,0.5499
471,0.4497
1407,0.9713
380,0.2776
267,0.2023
730,0.9485
56,0.5574
504,-0.249
158,0.3451
142,0.3781
77,-0.2023
401,0.7351
579,0.8198
617,0.961
141,0.8402
25,0.4939
62,0.7783
693,0.9826
13,-0.5562
81,0.3612
298,-0.0164
73,0.7351
488,0.9633
601,0.914
365,-0.0129
357,0.8728
228,-0.0387
182,0.25
84,-0.5472
94,0.0
659,0.8913
35,0.6249
711,0.8814
19,0.0
545,0.903
61,0.5709
14,0.0
130,0.3804
374,0.8558
589,0.7787
29,0.3182
33,0.0
110,-0.4939
36,0.4404
265,0.7964
1292,0.8993
182,0.5106
1304,0.8899
897,0.8874
28,0.6369
25,0.4019
60,0.0
520,0.9201
484,0.3207
1099,0.946
97,0.4939
1610,-0.9229
323,0.9299
137,0.0
9,0.0
9,0.0
115,0.1027
489,0.5501
131,0.6884
121,0.1796
416,0.3291
1722,0.996
674,0.5023
771,0.9554
181,0.5994
435,-0.3612
224,0.4802
176,0.6597
89,0.2732
110,0.6597
88,0.8555
9,0.0
7,0.4199
39,0.0
25,0.0
60,-0.1027
302,0.2716
129,0.0
22,0.4588
76,0.2824
78,0.2263
72,0.5106
65,0.7925
381,0.5083
75,0.0
177,0.6715
135,0.0
228,0.4215
857,0.9632
129,-0.2263
9,0.0
252,0.3984
97,-0.4404
66,0.0
916,0.9895
9,0.0
714,-0.2161
220,0.296
287,-0.6908
177,0.91
33,0.0
307,0.9022
42,-0.296
641,0.9563
24,0.3818
138,0.2302
1170,0.4753
599,-0.6428
475,0.9529
149,0.4019
220,0.1779
287,0.34
200,0.6059
257,0.2144
1564,0.943
55,0.8225
99,0.0772
89,0.0
4,0.4215
35,0.5267
314,0.836
200,0.0
2319,0.9952
32,-0.5106
124,0.2617
116,-0.4137
108,0.0
156,0.8047
75,-0.3612
54,0.6486
76,0.8176
269,0.6712
1661,0.9428
527,-0.7587
854,0.8591
530,-0.9019
393,0.4501
249,0.7059
26,0.0
153,0.0
79,0.8395
504,-0.7534
197,0.4215
120,-0.1531
57,0.0
230,0.2856
581,0.8271
72,0.0
60,0.0
9,0.0
9,0.0
43,0.4588
1144,0.5709
195,0.5023
137,0.0
84,0.0667
467,-0.743
123,-0.4199
307,0.6642
811,0.9172
80,-0.6705
168,-0.344
55,-0.2411
39,0.4404
58,0.0
386,-0.0352
349,0.0
36,0.0
55,0.6492
41,0.3818
516,-0.8494
711,0.6373
94,0.4207
101,-0.5092
365,0.1027
1274,-0.3311
172,0.1621
864,0.814
509,0.3182
37,0.0
119,0.0
52,-0.5423
394,0.6824
123,-0.1548
1305,0.9452
769,0.3612
230,0.0989
31,0.0
251,0.1779
168,0.0
60,0.0
281,-0.4588
31,-0.128
197,0.5279
278,-0.296
241,0.4404
86,0.3527
71,0.0
30,0.296
202,0.7501
54,0.0
469,-0.765
60,-0.6486
55,0.0
191,0.0
33,-0.296
219,0.0
222,0.8205
192,-0.6369
93,-0.5106
87,0.3939
94,0.0
91,0.34
218,0.569
265,-0.2942
123,0.0
276,0.8271
128,-0.4939
66,0.4215
90,0.4588
409,0.1655
67,0.0
861,-0.3291
336,0.7743
494,-0.6131
592,-0.0498
800,0.6962
140,0.5106
228,0.7959
84,0.5719
200,-0.1027
206,0.2732
131,0.8591
48,0.0
248,0.4019
226,0.4019
250,-0.5423
288,0.5957
236,0.3047
40,0.5473
61,0.8176
76,0.4588
261,0.4588
30,0.5859
583,-0.9186
105,0.0
677,0.8265
257,0.8769
74,0.0
294,0.6876
102,0.2732
46,0.0
135,0.6369
349,0.05
264,-0.2617
84,0.2716
109,-0.296
74,0.0
98,0.4404
341,-0.6808
46,0.4404
115,-0.6771
432,-0.5267
37,0.0
390,0.9013
333,0.0387
454,0.7717
45,0.0
698,0.5574
440,0.6096
3,0.4019
270,0.34
101,-0.2006
50,-0.1511
158,-0.6124
301,0.7717
233,-0.6966
448,0.818
168,0.836
156,-0.3612
219,-0.6705
153,0.3485
336,-0.8759
20,-0.1027
584,0.8481
129,0.4654
73,0.25
324,-0.3549
590,-0.7418
1853,0.9559
92,-0.5574
596,-0.2375
580,0.9111
143,0.4137
243,0.3612
117,0.4404
380,0.3804
57,0.3182
424,0.8418
58,0.0
387,-0.2023
108,-0.5267
33,0.4215
224,-0.3612
19,0.9042
79,0.0
197,0.4404
169,0.5106
37,0.296
22,0.4588
2967,0.9902
1815,0.9902
707,0.3329
1030,0.8786
83,0.3366
536,0.9775
254,0.0
551,-0.9226
442,0.4588
1053,0.4675
176,-0.3291
816,-0.936
97,0.0
86,-0.4201
403,-0.5719
169,0.0
261,0.7717
133,0.7476
168,0.2869
23,0.87
27,0.0
1805,0.9945
134,-0.1935
31,0.0
45,0.0
534,-0.1603
78,0.0
11,-0.296
30,0.09243818428809569
86,-0.9960765759986867
77,0.9999922851927003
60,0.9974498636939746
6,0.770416126011485
43,-0.6757298204975977
51,0.954675043900169
49,-0.741958328634091
83,0.010086958465234996
99,0.5073875875754883
35,0.9933106110420873
82,0.9840850527817271
29,0.04661135816187523
41,-0.9067469100479275
61,0.8266255315265874
96,-0.7056247674371303
208,0.7244905504850345
69,-0.29316657252850176
60,0.9734539045790549
30,-0.3759996571512354
136,0.9999999644003623
160,0.9999999999998757
117,0.9998856052614378
32,0.842886002189956
84,0.9997021928738747
91,0.9931758313003736
102,0.99973957098234
54,0.9972503820110963
84,0.9999044779833588
77,0.9286326064422421
54,0.9292662734927726
57,-0.09897452987026512
93,0.854577739143153
