content_length,sentiment
25,0.1490989484574461
73,0.9721015004085041
20,0.3914563816808547
56,-0.9626244350251352
110,0.9902811401783824
9,0.9414758455744432
19,0.9627950744504143
156,0.999962833701397
296,-0.9399614376095065
66,0.632767794902946
31,-0.790657881049172
191,-0.9887721685499335
58,0.9796710873500527
241,0.978489778524922
13,0.07715139597732557
52,0.14398719959350825
75,0.822552217155357
25,0.025321315898343633
6,-0.21917107282960968
53,0.4657453836090877
186,-0.9870189105033196
26,0.09838139554021752
9,-0.6805963243744766
51,0.844200299331181
102,0.1329481564092223
41,-0.22974027056609025
303,-0.6098337674687071
79,0.7413708007891182
20,0.3196525490748723
51,-0.9964162798413381
383,0.9999999999999987
90,-0.9394042274326555
33,-0.9814071450703818
513,1.0
116,0.9992309141290077
14,0.999530709320094
19,-0.019356177994614976
63,0.9999926277303655
98,0.9756620811928829
361,0.9999987838256132
13,-0.09237056878196226
70,0.9892077466914129
49,0.9940311362515208
23,-0.32417286446750615
43,0.780612220943101
39,0.6062698638937694
137,0.999975926488252
27,0.5337041669316465
70,-0.5783753487741063
383,0.999999988876743
23,0.8148053055120983
51,0.8351824909629675
153,0.9999501706393148
36,0.9342244421915928
163,0.9602487248143672
45,0.8229167091671787
81,0.13199664704596503
54,0.5737467870563526
47,0.43157690486967915
73,0.18729559084682545
61,-0.9994385566335142
84,0.8590498414163039
10,0.07185191618617237
37,0.6261217491801383
8,-0.9064502055041748
101,0.9993420796863375
10,-0.8594192422220852
135,0.9999998773481686
32,0.9953152897815696
51,0.8165739798590419
81,-0.41444992118848134
128,0.9998506693527358
31,-0.999340031633678
47,0.9858881795817818
78,-0.9999997497423665
1000,0.999982427955473
111,0.9924021675578742
24,-0.8618981116098032
34,0.7674420885562627
52,0.9751235202873962
365,-0.9999926651300468
56,0.951905954259205
35,-0.3631480264528486
90,-0.28443354780674457
290,0.9999999999996443
387,0.9999999834781146
51,0.9239237550497816
88,-0.3874824114072013
65,-0.05246556361561838
225,0.9999999242561304
19,0.1554913489324352
255,0.9999999900164656
88,0.9992788807109931
113,0.3095320776581416
36,-0.9277915457392802
67,0.3189297687975372
85,-0.818189926906286
59,0.6367655924261055
118,0.9979265290298753
374,0.9999993418969979
716,1.0
85,-0.9037501048069776
74,0.9528407133408254
237,0.9953827024261801
46,-0.6756373867279433
70,0.9321868132500932
48,0.9110623724065761
80,0.6352625923713615
35,0.8102058015824773
34,0.9892339253400293
950,1.0
23,0.5619667885982484
138,-0.9744084739358057
44,0.9746185880603637
6,0.6470588235294119
384,1.0
28,0.7877151439227312
231,0.989778089508297
94,0.9999904457094126
21,0.9682675299422219
65,0.2513753913610772
176,0.2622348330971025
76,0.8756956283551971
38,-0.6182128278476582
78,0.9733876792280838
134,-0.48826283317757824
20,0.15464831056137163
87,0.9999671949016922
122,-0.9804470890960642
73,0.9998973429385547
17,-0.31312191230754394
402,0.9999999999918971
13,0.5519004494649877
12,-0.2309353077021059
142,-0.9160155007802457
54,0.7574317178367551
28,0.9338734952254213
84,0.993058841855549
38,0.9999335266635427
20,0.6586538292249082
13,0.48025454808341683
87,0.26492110821781933
43,0.6997166335091543
86,0.999910953679624
90,0.9986107621164719
75,0.9999307795419086
132,0.7942189995718894
83,0.9993407143430031
32,-0.35769761342736084
23,-0.7603740284813583
24,0.5229803057712847
8,-0.5450742985926815
30,0.1491319955343755
28,-0.9444706967309533
25,-0.4440255043286798
66,0.9688257496055996
4,-0.4318577956081151
197,0.9997537885433398
113,0.9999999842229934
22,-0.8825954379834782
21,0.5942614713283165
27,-0.21983766177212494
13,0.19449928812658146
6,-0.21917107282960968
8,0.9314769315815354
49,0.7400651610576743
61,0.06543569884022604
8,-0.5938466879598776
29,0.959339144776443
19,0.3470418308148069
96,0.999955611219679
43,-0.22041339170788476
48,-0.2262898352587892
131,0.9218336797003504
53,0.956923753437261
173,0.6306448220962051
36,0.06467580555675911
62,-0.8227622500104916
43,-0.6216847281430369
76,-0.2577390871201215
53,0.9932110113030654
28,-0.48192433607686636
5,-0.25239950316779747
51,-0.9580842998048227
25,-0.8250432794130333
18,-0.5435052978923813
11,-0.7259065650092771
20,-0.6412904989521111
109,0.9799109911658648
74,0.2666741551799703
313,0.9999999788264857
37,0.17877280394990103
31,0.9509640250297291
24,0.8216664446311934
32,-0.6633687471313356
56,0.15328747179947033
55,-0.9355130419885564
48,0.3576391003513104
98,-0.8562724606599268
15,-0.201852358327131
10,0.0091929207829331
70,0.3452489143469366
19,0.5591812954402249
32,0.6502611567323933
90,0.9992399440682569
68,0.9992112198985852
24,0.7581895634152198
56,0.5569873833192054
78,-0.8807040863625284
48,0.9771025656493435
57,-0.2858599893337628
5,-0.6530750889358581
74,0.3138456189013219
64,0.392214354895424
70,-0.9234911407324584
18,-0.823383870766853
44,0.8827155721165063
30,0.27039087352528113
14,0.07715139597732557
53,-0.46809882433729544
36,-0.5020211017347924
92,0.09233611261528663
61,0.5760442951231317
28,-0.0022859374812900235
59,-0.4063682012644916
116,-0.9879954042998933
85,0.9958860485757366
27,-0.5994440030531183
55,-0.9912608203597759
42,0.4734148541527796
27,-0.5476886427199068
60,-0.9053870600730551
55,-0.913891736410571
44,-0.6470606189931756
26,0.5291203987132298
11,0.36069042696803133
381,0.9999999660370229
21,0.9367482902084483
62,0.37630988237820007
74,-0.7027489486184573
155,0.9943815561307849
5,0.49556958876797785
137,0.9999999910785204
80,0.16480533428810618
18,-0.5241059131093402
19,0.34990159162302636
50,-0.9014410950621461
66,-0.998424486908247
171,-0.999504547321383
18,-0.14854220163479015
20,-0.007612766420928452
58,0.3097833623240571
59,0.5243399132884718
65,0.9353044799802928
43,0.9613907124505061
89,0.9999970090004633
308,0.999999999983133
3,0.5572441994176884
35,-0.2782208154987378
33,-0.9063534542969778
17,0.8484378078514931
42,-0.9867262313142755
57,-0.4160965134777477
16,0.2734247207848983
41,0.7479211025862382
96,-0.9000962248845699
20,0.6711643110568508
45,0.9415761615033518
32,0.9897026008234178
73,0.5479340967719004
102,0.9960886426136262
70,0.6041150497983154
106,0.9968803132222683
71,0.9909582770550369
385,0.9983902522984824
46,0.43573153008795495
40,-0.9803804949543828
139,0.9999173661532088
23,-0.7619566508292297
32,0.5778947619810937
67,-0.8833766327132051
159,0.9982644984833497
53,0.9926124180055946
11,0.0015686346950019026
54,0.8619387728800403
35,-0.9984691159925319
30,0.549690645020223
18,0.9415765186651159
12,-0.6460462343923312
15,0.12092437324494254
40,0.9974564131123786
36,-0.13072765463437608
80,-0.8776807911459323
62,0.6585360605271211
104,-0.910773960426988
4,-0.05246556361561838
54,-0.06024758599407254
41,-0.930966772287426
76,0.9847684843399336
46,0.37767815009445216
14,-0.03374013403446252
256,0.9999818545851067
34,0.34805724085669887
274,0.9999999997175917
154,0.9998929728604855
21,-0.2738471524805439
81,0.9554334757396097
16,-0.1479249803343743
31,-0.8392556793125141
41,0.8083946827702224
6,-0.33950286734710144
57,0.9987354894879921
93,-0.9169077571198929
191,0.9980836489957967
501,-0.9968222567273626
164,0.21267924059911825
116,-0.9996683079071211
80,0.25984172156169216
85,0.12082435708799277
61,0.6849120033687266
89,0.9999809730809799
37,-0.3970197234826638
67,0.642833544550165
94,-0.147867779738575
269,-0.9993220303176378
16,0.6086606425076764
16,-0.8730983897583173
20,0.08887776273891035
22,0.2552085293151327
73,0.9999962622333918
156,-0.9948176768906216
23,0.14488673344295444
358,-0.9999999999392455
461,0.9999130329876016
21,-0.45900102603157134
457,0.9999999999999716
18,0.4915121766711097
149,0.49069599166235744
129,0.9295178274706295
51,0.5220558792928287
13,-0.3442338503533928
25,-0.7316752904760602
12,0.7357139072288521
29,-0.8115063928525461
135,0.9996020690770564
19,0.7586862174572755
90,-0.9009215541319877
26,-0.21427005012161193
16,0.8694794776920787
63,-0.9987367619172822
39,-0.4772792648200357
93,0.6333430342392496
117,0.9999982723172123
107,0.9969638549786124
46,0.8830959458071388
11,0.4552875124984306
144,0.9999420416949067
10,-0.21055763886445966
150,0.6908133870999367
14,-0.6573635720239701
4,0.3897394531522296
17,-0.22507484419223767
47,0.9863463574101101
361,0.9984713979589412
62,-0.9959603673685014
486,0.999999845185441
20,0.7467459488896828
68,0.8904860528744274
142,-0.8450027834605425
77,-0.1364500432683533
442,0.9910137383738846
13,0.8842102079050191
164,0.999961117504435
65,-0.9520957465095539
14,0.5747126072547575
17,-0.4285655576509495
90,0.9961628112354108
39,-0.22552117959810314
77,0.9806726105362844
45,-0.9952425392624882
6,-0.3979596177610034
34,0.45682274498178255
65,0.37836033530772695
14,0.04283108892521881
59,0.14154955122194535
68,-0.179588080458285
51,-0.8290917027950799
9,0.29992177322738356
32,-0.998802400228507
15,0.6850175984722737
60,0.4580658528027284
20,-0.17445337230432512
21,-0.10586283179772105
10,-0.6870732012601226
13,0.7161054559045694
17,-0.19751914063850284
28,-0.4198066972793004
40,-0.44425322250796784
56,0.8514116556700331
128,0.9650273598159664
52,-0.6169935528626169
62,-0.23082605108886955
150,-0.6174311549000067
59,0.60374540770722
12,-0.32291158084919713
14,0.3323882150688313
465,0.9998951784887229
20,0.4196725777461685
124,0.9497184606056128
77,-0.9106645869538152
15,0.667690203682527
41,-0.501617965424977
24,0.34248262378158567
58,0.9094343145623878
51,0.3784416957045873
39,-0.9263403621584192
103,-0.38603436808591796
55,-0.3255381168568674
59,-0.8797213872075906
15,-0.7061997469613075
28,0.9622461064700232
29,-0.2330196832254352
64,-0.9592694142366551
64,-0.9572638012404355
64,-0.9592694142366551
64,-0.9592694142366551
64,-0.9149024117416218
157,0.9999513304636776
93,-0.45664009323151644
24,0.9627751545961194
21,0.8514139508758305
238,0.9999747585638432
16,-0.5544625278405766
64,-0.9572638012404355
168,0.9963747798135838
43,0.9205812723657272
40,-0.8324361906639852
64,-0.9572638012404355
76,-0.961442469679707
26,0.22125655309347336
56,-0.9463094449182725
37,0.15035185665846096
85,-0.7320370073191242
17,0.652179051301931
73,-0.8177134153944676
71,-0.9861226922165753
1237,1.0
32,-0.9654536740781561
56,0.7431224589792624
124,0.993097709198856
86,0.9998950059029139
252,0.9999999681160796
71,0.9499496583424416
105,-0.9937732214063855
54,0.9982732250022828
109,-0.32995417196005317
95,0.9032710291337664
11,0.992786520313315
18,-0.2415245594449169
119,0.8161513629147559
419,0.9968700008546407
63,0.9294920728378262
24,0.8220269325512422
75,-0.8719144945611341
189,0.012529592815008428
64,-0.9592694142366551
80,-0.983894192138169
8,-0.2841165091772644
101,0.9943282615116436
50,-0.8209699302756159
41,0.9959765860210186
54,-0.9505613535106832
70,0.916245909428892
103,0.7702132937481787
75,0.9536725826633679
47,-0.19423267250450493
28,0.5144736880463463
23,0.9470378994909756
209,-0.11692268808425399
42,0.026640669658538174
480,0.9999999999701163
64,-0.9592694142366551
64,-0.9592694142366551
39,0.9861093934357212
44,-0.17115542634568048
85,0.9999991433788735
28,0.38467997205489124
33,0.7231434631298506
87,0.6754285975242975
5,0.03862776615917918
43,0.6526125344366245
18,0.9664620767944818
36,-0.9139843945870099
103,0.5874434098379624
65,-0.9794359062151019
168,0.9983103810004139
26,0.5624445225955315
64,-0.9592694142366551
64,-0.9592694142366551
64,-0.9592694142366551
50,-0.9760217982322097
89,-0.9936137405432472
84,0.8540329085678422
73,-0.9899905259472885
64,-0.9592694142366551
86,-0.3161907830716828
54,0.8789246399889434
174,0.9412530694081198
189,0.5436600830139915
53,-0.914655129413928
29,0.8519343742943712
120,-0.9934628438081508
64,0.7895045627467767
64,-0.9592694142366551
140,-0.27517924577619524
8,0.655113869320914
18,-0.2830997880280257
119,-0.30613168800900836
34,-0.9946042221390228
54,-0.38223683327565205
79,-0.9991892104021569
54,0.9077977824918422
70,-0.9780510617990092
130,0.18213349829707703
25,-0.45193413378824276
217,0.9917017500340728
41,0.7689517921767253
42,-0.5446779835796969
70,0.998688803335603
13,-0.30058487747221263
50,0.9819739575367177
31,0.8032382423587836
179,0.9998138641548537
40,-0.2904050312580708
400,0.9999999964289485
43,0.8421857454150432
58,-0.7509649785032588
184,0.9858490523658938
110,0.8592650410238329
13,0.0
16,-0.4404396013231564
88,0.9888537402054656
27,0.2511338747287981
102,0.9901364748524559
64,-0.9592694142366551
23,0.2860264905694776
14,-0.12240415860291498
79,-0.07357848732450556
32,-0.2189062832593549
26,0.977667353214706
78,0.9997906829983736
9,0.3955310417374156
20,0.522310041445033
70,-0.47368936915209936
8,0.8766996822598601
22,0.9574399974454382
22,-0.7601053938966105
95,-0.9956766746380412
168,0.9215905617225582
20,0.8597682149272481
20,-0.45763495832270396
95,0.7709509961190661
48,-0.157629419842938
79,0.9988941687098754
50,0.8801428168902958
24,-0.8951972238975685
85,0.13230324237196012
36,-0.14226160612084948
59,-0.8489786677457098
24,0.39758897646003244
31,0.7182465907159912
281,0.9999999999518812
52,-0.5344879120133341
154,0.31571388930175415
39,-0.1213223941862096
55,-0.9170036188644164
19,0.10809090767830609
88,-0.46825337108142917
8,-0.7538261228673102
104,0.9014073392370854
24,0.2948967800915061
89,0.609374924858759
15,0.7879907148606968
43,0.9057186048602637
252,0.9990349751761436
76,-0.10829620019749364
32,-0.05481170148921066
85,0.9749531856395321
29,-0.9372409141830627
31,-0.5008426300692086
20,-0.3726298589068864
63,-0.8567248960061244
26,-0.5638336810454043
31,0.8037639526370914
106,-0.23241010316885458
95,0.9999892359082816
15,0.6781891022508915
60,-0.7652924722723164
5,0.0
34,0.5664764069017929
112,0.9965521335701433
30,0.982237195217468
60,0.9999727987478382
68,0.7345490019179113
32,-0.9767234608560029
144,0.9999999060995393
26,-0.156250804938048
14,-0.6938079112594966
187,0.9985935008670186
17,-0.7364957194497721
52,0.5760871597701627
15,-0.4241746540690423
28,0.11422286260401693
15,0.3543681113314874
58,-0.5978358375576842
16,0.045648446599479975
95,-0.007155979968158199
31,-0.07934145395462844
26,0.9511151791650978
23,-0.20707249059648158
92,-0.9418764723931121
322,0.9999999724218176
69,-0.9268308838880945
20,-0.14961552659166655
34,0.9397010460829769
13,-0.4146956394582402
26,0.38141132306409964
31,0.035213059837492455
85,-0.49321149061567504
32,0.9606808181906765
37,-0.3844135883356665
21,-0.5983638475787596
20,0.7786807624834067
64,-0.8598405984368866
13,0.0458299009831149
47,-0.8336079416694377
139,0.9999951425914926
86,0.9988095335762182
41,-0.7000328289005693
35,0.484030295811805
35,0.9974957260081736
130,0.9999999596626497
15,-0.6648877722086259
19,0.31872502919812695
24,0.16613277387909497
100,0.9998206130787961
80,0.6742295111633443
9,-0.1710415520122699
20,0.01925023815490179
1546,1.0
156,0.9951657514796857
27,0.4252013941766246
37,0.680038109684932
42,0.984138679125405
28,-0.7828948015020272
25,-0.05038521740678359
303,-0.3435433646371848
192,0.9370093163775954
32,-0.839052564489285
41,0.8946691899846895
56,-0.37772469661965347
27,0.9739872730623944
32,0.9892195085398312
41,0.22705258991654076
130,-0.6700479606242478
61,0.9999562350457503
74,-0.9996770972805695
75,-0.986661932958754
11,0.016559872456232583
18,0.9008565133808688
13,-0.1931201725627052
76,-0.6523786245556973
90,-0.9801508348780539
99,0.937953293534352
127,-0.7960010494333019
14,0.4592156286506037
64,0.7638762273456055
20,-0.10464308298026648
76,0.9949299435252796
168,-0.9726744730849386
246,0.980440971192239
28,0.6784052619076986
628,0.9999999999521587
24,-0.5984315585639333
70,-0.19111380365703634
206,0.9999998501839655
31,-0.031349272458048416
41,-0.7231608371315392
39,-0.39502008017995793
34,-0.33549003837581703
110,0.9999995670342723
88,-0.9971890855582006
34,-0.9078599116624309
22,0.020300204683790124
66,0.7889877954934896
35,0.2887571924460932
26,-0.38663807702672615
281,0.9999905122712549
136,0.9999032474753828
404,0.9999993690295583
55,-0.9142447931201654
520,-0.9980669478900912
401,0.9999545202352531
23,-0.6400334012292912
237,0.9971705574284175
24,0.892152522504281
52,-0.260702420497146
104,0.5862413061018796
36,-0.5969013963630112
40,-0.8039312606896745
85,-0.9914039337980523
19,0.7411537474955456
130,0.9999998730155335
31,-0.5256872566958697
91,0.5583687310617513
45,0.6502740761576988
50,0.5751945466828903
18,-0.5851927341909073
28,-0.9476608019860289
25,0.0011966885599958843
44,0.8888287293464872
36,0.3421283207451631
34,-0.9161686018876114
11,-0.4857557291985277
18,0.3189438802640985
64,-0.7528695730330084
33,-0.901747711866244
45,0.17535239251359291
66,0.016096740081332994
49,0.9947711319045953
101,-0.7831095199252791
24,0.7337197847241157
10,0.0011822721064234099
24,-0.9916933029000554
44,-0.12271221411887123
81,0.9979354765922441
80,0.08510654204885681
28,-0.10177070830334123
8,0.20135557170791052
55,0.9945643950411651
39,0.9884167946167699
39,0.4671129838537884
13,0.3638124588588041
16,0.19017459195933428
48,0.5750463762793951
58,-0.5909664513611212
70,0.9999944783419534
19,-0.8797875706179874
99,-0.9459171593136309
91,-0.047988997891667884
18,-0.245513345515751
746,0.9999999999942841
29,-0.9775763291333917
70,-0.9999943493141943
76,-0.8411153634969899
17,0.761408532619603
65,0.9514417720090005
16,-0.9100958237220604
50,0.9995761116878825
10,0.9834652785418885
59,-0.959692123357921
39,0.4685504579407147
12,0.664280188747552
67,0.8957886382040534
33,-0.9999759782652327
16,-0.43027744705716087
116,0.16180923968083794
37,-0.1693271567364263
128,-0.8911611180695322
41,0.7745277416595069
21,0.14470545477807706
46,-0.1271272283051248
15,0.28644479979391013
41,-0.3617374454721054
65,-0.13803405114398148
26,0.2937101536187594
9,0.9742713065732129
11,0.39740974549119623
33,-0.8099260981531089
25,-0.8326051517900672
38,0.8627193364571364
15,-0.11239580105533498
12,0.9400568013936759
25,0.9907283224244505
16,0.1538876970133305
40,0.999130285707593
20,0.6499542515254157
15,0.85715076384501
2,0.38900582535435624
13,-0.12608885964849836
21,0.11177964840241095
31,0.015091780836373525
26,0.7536328373014041
1264,-0.9999999999923408
18,-0.8149102062044047
9,0.389207123504524
12,0.33638495561296633
65,-0.9992662746222452
16,0.552892947478016
15,-0.809595574113513
10,0.6594316100427025
6,-0.3641967001189621
50,0.8083950630404271
12,0.27323497053727697
28,0.3906220636792783
25,0.38812487408311225
22,-0.955999267981327
27,-0.7972239460447743
30,0.9829465976897211
26,0.07801152359599195
156,-0.997977031020912
19,0.9999105824433123
6,0.8401521259342635
33,0.4812776300668473
57,-0.835413956707564
48,-0.4478560036172017
36,-0.43475269314335296
18,-0.34388879729895505
16,-0.8530085994283729
17,-0.9329131197298106
19,0.8867018963747795
26,0.9956330561467841
28,0.901782290078093
21,0.9692244792366986
14,-0.923219854009915
9,-0.3992114555510551
18,0.08013633327910186
28,-0.37233561947666294
15,-0.2522175039914909
12,0.9295596281607297
16,-0.38901994001050233
27,-0.16046766715403482
21,0.7526377656544059
130,-0.9998706540868061
53,-0.5037180080095975
26,-0.9990390988434181
2,0.0
2,0.0
11,-0.9259336636268916
18,-0.9144032093404055
5,0.43011045337579934
14,-0.45934847941103896
7,0.37235734381787
75,0.9999999873753813
4,-0.6507123394036727
17,0.998118911696515
18,0.9691176101061791
17,0.9938748084582394
13,0.9127136264343085
35,0.8340276860263505
12,0.5159348841137701
58,0.9951930008671135
17,0.8891457574050665
11,0.758866231970891
56,-0.9622944984754329
13,0.9268080029638293
17,0.9267077162121466
43,0.029473546398088413
52,0.21476395389556102
3,-0.9354044557974379
353,0.9999999999816565
29,0.9929120506980529
12,0.7021284658729994
35,-0.9979538085399802
23,0.9737617516884691
35,0.9873018015488602
24,0.19714957349243378
34,-0.6777263459600966
23,-0.09394913931852811
12,0.6923341382170611
38,0.9512238512358875
25,0.932863408965156
26,-0.7233619262470505
4,-0.24272269391146573
589,0.9999999999776232
9,-0.29809492532025517
11,-0.6325532072931168
13,0.8814377097911985
20,-0.5940379722450604
10,0.1759093701458534
20,0.5231773712359027
24,0.7134683991287647
19,-0.6111522783393377
12,0.015552208748198737
47,0.9725899915824254
44,0.6415609308945855
72,0.9997145697693632
7,-0.01468173730160971
24,-0.9790204246795811
70,0.8189439389399933
13,-0.5480283904965353
12,-0.4083119931245971
78,-0.5863427924530349
4,-0.20380084093021367
73,0.6031577307526717
106,0.9999910485440497
79,-0.9998720203786648
4,-0.5817838673661397
4,0.4492854231238308
3,-0.017261742742865627
20,-0.9006496657508012
5,0.0
63,0.8258294585348676
5,0.2548083141732991
9,0.618184878578564
33,-0.9369610734811971
17,-0.7626118779837685
12,0.085404348362905
342,0.9999882507513511
76,-0.9762577020848833
43,-0.36947856509978005
46,0.9869040045266084
106,0.99999916989406
30,0.23183467088905885
58,-0.18759447246141736
90,0.9999802932109163
44,-0.5371668627172257
25,-0.08525477833812212
42,-0.38502929160056554
13,0.9455112714369107
33,0.7574118941380608
13,-0.9917319540329774
29,-0.5239127828600529
11,0.25925577280703993
56,0.9589714541449368
71,0.9989291272959402
43,0.9094272167557467
6,0.7109186641454297
27,0.7080472762663741
36,0.6971538470197132
32,0.8403561572333209
8,-0.28263400525096327
21,0.1950178246546228
54,-0.6235723303992668
39,0.9673873732637772
47,0.9880652740682689
49,0.997124908937844
52,0.9836647614121827
22,0.46838204071988887
19,-0.43052329963008296
133,0.9699256919489254
15,-0.9479153118200803
50,-0.7022669826090353
34,-0.9829815773793504
39,-0.6295362379647589
11,0.14405893329875918
19,0.9928474018402338
